<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Archimedes - Collections - Archimedes Public Domain Library - [SCP]</name>
		<description>Acorn Archimedes - Collections - Archimedes Public Domain Library - [SCP] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Archimedes Public Domain Library B338 (19xx)(APDL)(GB)[RISC OS 3 Printer Manager !Printers 1.53 Issue 1]">
		<description>Archimedes Public Domain Library B338 (19xx)(APDL)(GB)[RISC OS 3 Printer Manager !Printers 1.53 Issue 1]</description>
		<rom name="Archimedes Public Domain Library B338 (19xx)(APDL)(GB)[RISC OS 3 Printer Manager !Printers 1.53 Issue 1].scp" size="62017980" crc="246851d1" md5="b889c727075f565a8926e974035d6dc5" sha1="c9967164e0a533c8d75b355eb5bc0f3c21dd50f9"/>
	</game>
</datafile>
