<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>The Byte Attic Agon - Firmware - [HEX]</name>
		<description>The Byte Attic Agon - Firmware - [HEX] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="eZ80 MOS v1.00 (2022-10-02)(Belfield, Dean)(zlib)">
		<description>eZ80 MOS v1.00 (2022-10-02)(Belfield, Dean)(zlib)</description>
		<rom name="eZ80 MOS v1.00 (2022-10-02)(Belfield, Dean)(zlib).hex" size="101146" crc="891c7cde" md5="467f25b4eff580b34a1e3f0e53cc160a" sha1="a2c3602bc14d74536c9cfd965529f74f0b07a60b"/>
	</game>
	<game name="eZ80 MOS v1.01 (2022-10-21)(Belfield, Dean)(zlib)">
		<description>eZ80 MOS v1.01 (2022-10-21)(Belfield, Dean)(zlib)</description>
		<rom name="eZ80 MOS v1.01 (2022-10-21)(Belfield, Dean)(zlib).hex" size="101287" crc="ec470c29" md5="593aa2096a8a5167c788b6f0cec32415" sha1="39b8dd9e02e3b09f651a0e0c66441e1f67df84d1"/>
	</game>
</datafile>
