<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Applications - [BAS]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Applications - [BAS] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="1.5 x 4 Label Maker (1983)(Terry Ray)">
		<description>1.5 x 4 Label Maker (1983)(Terry Ray)</description>
		<rom name="LABLMAKR.BAS" size="1792" crc="bc6f0cf8" md5="c61ca44d376bf3d726ec877d59eff491" sha1="ac7784d7fe9348447117d0dc33977f7b28872a95"/>
	</game>
	<game name="3 of 9 Barcode Printer (1984)(Sam Kopetzky II)">
		<description>3 of 9 Barcode Printer (1984)(Sam Kopetzky II)</description>
		<rom name="bc3of9sk.bas" size="4960" crc="a616a65c" md5="292d9347879c4ed8060c0b8c872c83b4" sha1="5ab0c64a044f9275f46e70190c13f5239e786f6a"/>
	</game>
	<game name="3-D Plot (19xx)(Creative Computing)">
		<description>3-D Plot (19xx)(Creative Computing)</description>
		<rom name="O3DPLOT.BAS" size="768" crc="fed61b7f" md5="538731a295773fc3dd645014b28ebbb5" sha1="469025ab1c7b531b62a45ee49c5be7ba467fcda1"/>
	</game>
	<game name="Accounting Program (1982)(M Dix)">
		<description>Accounting Program (1982)(M Dix)</description>
		<rom name="books.bas" size="20099" crc="cbf3557d" md5="4bd7b01b03d5d4fd8faa1d4fbd87f654" sha1="bf8731cbd77e52d44afe1ad29019e99be5739f1b"/>
		<rom name="books.doc" size="371" crc="c618e33d" md5="7e3570b450333aa553bb486110070d97" sha1="dc91b6a77719d6b9894688ca4bbac16b2533e793"/>
	</game>
	<game name="Accounts Receivable Company Combiner (19xx)(-)">
		<description>Accounts Receivable Company Combiner (19xx)(-)</description>
		<rom name="ARCOMB.BAS" size="5100" crc="330fb567" md5="8fef5908b4e3966f9e7d669236e5be7a" sha1="7ab5d567df86f5ac035c01992fee4f8339405041"/>
	</game>
	<game name="Acid &amp; Water Ratio Calculator (19xx)(-)">
		<description>Acid &amp; Water Ratio Calculator (19xx)(-)</description>
		<rom name="CHEMIST.BAS" size="2304" crc="05f640b1" md5="4fa76abe5876ab021c8d4899c745a1e7" sha1="3550f30e66c424d971780dd48af1689de222389c"/>
	</game>
	<game name="Add and Subtract from PADS (19xx)(Ken Kroninger)">
		<description>Add and Subtract from PADS (19xx)(Ken Kroninger)</description>
		<rom name="ADDPDS4.ASC" size="1184" crc="9b507140" md5="65dde08dc876ea28eb0656a3f4a4d4ec" sha1="0b85eb636e5781dc52a93d9147c77fd0aa57aadc"/>
		<rom name="ADDPDS4.BAS" size="1017" crc="b3b07b2c" md5="a651ffdef6c4d7562534d19689553301" sha1="ee7e2a66b5be6779afde8ad759e450a42887e2cc"/>
		<rom name="ADDPDS4.JCL" size="476" crc="5fe24182" md5="331719b8d6a2c4ba96f61e0799a5ecf4" sha1="b2f78d162f15ff5c8d8b10a7be08d5ad10a9bd94"/>
		<rom name="README.NOW" size="789" crc="b7e6e495" md5="405f142a0bfca205843488c2d6a5098d" sha1="1299f8cb771fbabe98243acf72ad3944a92e953a"/>
		<rom name="SPLPDS4.ASC" size="744" crc="1bc179a8" md5="7b32965596056b1a2f2e0dc9f5b16d23" sha1="5f250cac041fa5598de62102a2566648999840ae"/>
		<rom name="SPLPDS4.BAS" size="674" crc="42f02263" md5="b16f3e4ef84886138b74bd6e64c56226" sha1="768efb6aa7829bb1754635b616d3b30c8203d8d8"/>
		<rom name="SPLPDS4.JCL" size="446" crc="b29d05f6" md5="8e420f68479274ce9e3e2d1710b423d2" sha1="1d8aa339d7dc0f2cb9e7557bfa8e93b0cd9c2d2f"/>
	</game>
	<game name="Add PEEK and POAK to Model IV (19xx)(-)">
		<description>Add PEEK and POAK to Model IV (19xx)(-)</description>
		<rom name="PEEKPOKE.ASC" size="652" crc="05170d6f" md5="bc08a81b65ff5f67b82f1e8990db7c38" sha1="d3289e4aa6d6580d133ad9c0a2b4e12a2e47d0d7"/>
	</game>
	<game name="Address &amp; Phone Organizer (1985)(Rick Herring)">
		<description>Address &amp; Phone Organizer (1985)(Rick Herring)</description>
		<rom name="phonelst.asc" size="7708" crc="855f5534" md5="795e081fca8cf5676fe36f8bfbe0337e" sha1="aec589d45741b74aa5ed69ad719043b14ebeac04"/>
		<rom name="phonelst.bas" size="8484" crc="814e3cd2" md5="332e2fb95984dda5279ca0199dcf7ecc" sha1="a12b64970f640c88605dc4c27b09bac0060b124f"/>
		<rom name="phonelst.doc" size="1776" crc="af826489" md5="55ecf368cf000610c6de7b1e4b17fbcd" sha1="3edf869ab416bfd4ab3b752e38c6ed1008eaa6cc"/>
	</game>
	<game name="Address Book Name and Data Manager (19xx)(-)">
		<description>Address Book Name and Data Manager (19xx)(-)</description>
		<rom name="ABENTER.BAS" size="1977" crc="94fbbf7b" md5="ebe1f85d7f1d6e4727518390efce6339" sha1="384f9d7ed54d8c5fbd7414f97d522a8863de2458"/>
		<rom name="ABGET.BAS" size="2660" crc="ac90083b" md5="00ff543345f4a0faf505c38817ba0295" sha1="f455b5319b4c69fde64c90080ac208e3cc48e776"/>
		<rom name="ABLABEL.BAS" size="3280" crc="f38b1485" md5="241711f32be8b67ca6395b3a9e69c2e7" sha1="fc007305a498e8bae865c7f9855fefd7b01b795c"/>
		<rom name="ABLIST.BAS" size="2729" crc="c1c4a6d2" md5="da45c7e2072fe7147a2a1b9d5c5fe888" sha1="e38dcceaf4f143e6f8446df78060d7bc6a1f675a"/>
		<rom name="ABMENU.BAS" size="691" crc="f387d7f8" md5="1a65f4afb36125b89235dec9f64a259b" sha1="bacc786af64e4f994fe7e19e534a34a34c75c1c3"/>
		<rom name="MD4BUS10.TXT" size="2039" crc="9594171d" md5="ea16b72aa0bf7d8dba7b7c03604c45e6" sha1="0a6fa78f0297f3d63c97238ea0beef5f87daca81"/>
	</game>
	<game name="Addresses and Phone Numbers (19xx)(International PC)">
		<description>Addresses and Phone Numbers (19xx)(International PC)</description>
		<rom name="address.bas" size="5120" crc="5aee469b" md5="b46ad5ca04b548c6b9e674d380fb6c1b" sha1="43d2a149dfa4e50c064994e71dd2a18432f93d23"/>
	</game>
	<game name="Adventure Compiler and Interpreter System v6.2 (19xx)(Hal N Fuquay)[a]">
		<description>Adventure Compiler and Interpreter System v6.2 (19xx)(Hal N Fuquay)[a]</description>
		<rom name="advcomp.bas" size="7167" crc="36e11948" md5="2265c473eb138a258bdaa81b204ceb21" sha1="7230c36533ca5e5fad943122d51b1301cde2d133"/>
		<rom name="advdrive.bas" size="16264" crc="96cf0b68" md5="b2066684301eafa43580cb32c06befe4" sha1="6849f62ee6f79d4a11cef469ef852f1c29c6e811"/>
		<rom name="adventur.doc" size="31525" crc="b15ddfa4" md5="85d467eb7725985065e0a9d957b25ea2" sha1="415f82981637c3a0940b01b0786852abc5940444"/>
		<rom name="advgen.bas" size="15218" crc="aff81bbf" md5="0ca72ea8c0cfc7c0b43869882dc7b29b" sha1="50008d6c8265766f801e7c55bc09876fd8a40331"/>
		<rom name="advgen.doc" size="2982" crc="b729941d" md5="d44df96002a192c9acfa94ad961d8a85" sha1="98790ad62a19b3e45c90ea97154f7149665cd460"/>
		<rom name="page.cmd" size="652" crc="0b253e37" md5="6fc6b2e21f82f8cde5352f1b61e32fa3" sha1="d0d4e45a634651ff777a78c1851ed76226236a5b"/>
		<rom name="program" size="4077" crc="1627e4af" md5="0ee499308153daae9e4b842363b337fa" sha1="8a6b3c4ec140aeac280b55cd5312191d1ac4129d"/>
		<rom name="sample.adv" size="6112" crc="f51fcdf1" md5="183011d4d0018884813fa9d33bbe044a" sha1="c28ab18a052905cb0538efe7fd227816516fe5ef"/>
	</game>
	<game name="Adventure Compiler and Interpreter System v6.2 (19xx)(Hal N Fuquay)">
		<description>Adventure Compiler and Interpreter System v6.2 (19xx)(Hal N Fuquay)</description>
		<rom name="advcomp.bas" size="7936" crc="e4cabc51" md5="e8fc9d8df91d56c801acb9712a078cb2" sha1="c712e31d43cef290fbfda34fa1432b89881c1218"/>
		<rom name="advdoc1.doc" size="36807" crc="72bfa627" md5="366d961f912bce9675e747a32b43a330" sha1="91a584a99ca71773f0e0b700efbbb7571d47aac9"/>
		<rom name="advdrive.bas" size="18944" crc="5a07890b" md5="543fcd6f51c59df60e291a5bb3f5a822" sha1="32abfe9b913cef09cb397f89c55563bd3361fa8a"/>
		<rom name="advgen.bas" size="15616" crc="ff9aff3e" md5="561fc1e6b82c650abab2d15f307acdb6" sha1="f6f8aa9f243e77df23ec0463005f18a93e174b48"/>
		<rom name="sample.adv" size="6528" crc="6a567a17" md5="4150b72d90ba30c0f12c11cb57adbe1c" sha1="c3e4506777b1c90f40efe2ceac5b0989b9ebcc90"/>
		<rom name="sample.dat" size="7912" crc="516aa5e0" md5="81e16fc031049f717a44306d32d2352e" sha1="5cbedc51190bc268ddef801546cad65efa010406"/>
		<rom name="sample.ref" size="3120" crc="b96b50c4" md5="50d69a9bd5a2f19a5e5b1341825e6ae4" sha1="a5fdb756853e3da6cd560ec2a6b0508b3a70ec99"/>
	</game>
	<game name="Age Splitter (19xx)(-)">
		<description>Age Splitter (19xx)(-)</description>
		<rom name="AGESPLTR.BAS" size="736" crc="f6c9e978" md5="e0cf544be72f8713f49da98e6b7f1af0" sha1="6f164e16216154aefc821eb2f2a5602d9f817e77"/>
	</game>
	<game name="Air Conditioner Sizer (19xx)(-)">
		<description>Air Conditioner Sizer (19xx)(-)</description>
		<rom name="ACSIZR.BAS" size="4832" crc="6fe9bd0f" md5="565e49b9abac365ca1867c634b93a57a" sha1="71d91bfe0660496d03f797f7398015b32db4da2c"/>
		<rom name="ACSIZR.DOC" size="992" crc="31520f6c" md5="a2333566c7f0bbf246d10e8d28f93728" sha1="bf519684626322ade428820dc0119fc9f9b7618d"/>
	</game>
	<game name="All Purpose Information Retrieval System (19xx)(-)">
		<description>All Purpose Information Retrieval System (19xx)(-)</description>
		<rom name="INFO.BAS" size="4659" crc="7c546a21" md5="75a6d44993f662f239fd56cffa181a4e" sha1="270da20a91043a746dfb5c05774e79f018462300"/>
	</game>
	<game name="Amortization Calculation (19xx)(-)">
		<description>Amortization Calculation (19xx)(-)</description>
		<rom name="AMORT.BAS" size="768" crc="cf1475f6" md5="15e4039e661b6496302c82cac333eef7" sha1="1d3e89329a401e717d0ea4ba7ca54e554a8d7efe"/>
	</game>
	<game name="Amortization Calculator (1987)(Noel Stephens)">
		<description>Amortization Calculator (1987)(Noel Stephens)</description>
		<rom name="AMORT2.BAS" size="3840" crc="be41ce53" md5="241ba107dfb687ac19189c84431a06b8" sha1="94212047db01f712fe1d0c865654f5e1b9b835b6"/>
	</game>
	<game name="Amortization Program (1989)(Richard A Darmody)">
		<description>Amortization Program (1989)(Richard A Darmody)</description>
		<rom name="amort.bas" size="11864" crc="f5ee903c" md5="d1aff86a40b02aba0c8b8408d176ac05" sha1="70a1d9ab48383221053f48f3a879d2b80f16375d"/>
	</game>
	<game name="Amortization Table (19xx)(Clarence Owensby)">
		<description>Amortization Table (19xx)(Clarence Owensby)</description>
		<rom name="loan.bas" size="2929" crc="4f4fcb15" md5="fdc6dc4f9d470b3bb73fd4135f9936f3" sha1="5f745367e0383bcaa9c078a586ac2e09a146bbe7"/>
