<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari Lynx - Homebrew - Games - [LNX]</name>
		<description>Atari Lynx - Homebrew - Games - [LNX] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Eldio - Cassiel - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Asteroids Chasers (2020-08-14)(Fadest)">
		<description>Asteroids Chasers (2020-08-14)(Fadest)</description>
		<rom name="Asteroids Chasers (2020-08-14)(Fadest).lnx" size="262208" crc="9ee4efe6" md5="8cf418cef94e87bd272c6f8a8faa1554" sha1="3f7d32509e09fb5b1da78f7b0a5565e027dd0390"/>
	</game>
	<game name="Asteroids Chasers (2020-08-16)(Fadest)">
		<description>Asteroids Chasers (2020-08-16)(Fadest)</description>
		<rom name="Asteroids Chasers (2020-08-16)(Fadest).lnx" size="262208" crc="2c89bbf4" md5="ecc2702671260360f529e5193c48e53e" sha1="469e4f887d01ce240732efb4059024da8ef39565"/>
	</game>
	<game name="Banana Ghost v0.1 (2021-12-11)(Bjorn)">
		<description>Banana Ghost v0.1 (2021-12-11)(Bjorn)</description>
		<rom name="Banana Ghost v0.1 (2021-12-11)(Bjorn).lnx" size="23069" crc="f571ba19" md5="559d5015889bbf9ddb13c472bcdedcad" sha1="d912c560b4914960d01732da04a2a7fe9c2af315"/>
	</game>
	<game name="Banana Ghost v0.2 (2021-12-20)(Bjorn)">
		<description>Banana Ghost v0.2 (2021-12-20)(Bjorn)</description>
		<rom name="Banana Ghost v0.2 (2021-12-20)(Bjorn).lnx" size="23340" crc="5cde7400" md5="b9f6b0e767000bf669974f361f511961" sha1="a3ec2d0b95a9998592543985063b2a6f03c48146"/>
	</game>
	<game name="Black Pit (2021-12-12)(Fadest)">
		<description>Black Pit (2021-12-12)(Fadest)</description>
		<rom name="Black Pit (2021-12-12)(Fadest).lnx" size="262208" crc="081a63b9" md5="46a200f5537356747ae58cbb988f732a" sha1="9a23cd945eb8f5752053c06e491d6a8fd6e825b6"/>
	</game>
	<game name="Bug's Lynx, A (2020-04-03)(Fadest)">
		<description>Bug's Lynx, A (2020-04-03)(Fadest)</description>
		<rom name="Bug's Lynx, A (2020-04-03)(Fadest).lnx" size="262208" crc="dd2d4989" md5="5508d57cd3ad1eda0a6fb4d71f723773" sha1="6a395e8520c4244c7d9d388aae0061476c0e7c46"/>
	</game>
	<game name="Bug's Trip Redux, A (demo-playable) (2020-12-12)(Songbird Productions)">
		<description>Bug's Trip Redux, A (demo-playable) (2020-12-12)(Songbird Productions)</description>
		<rom name="Bug's Trip Redux, A (demo-playable) (2020-12-12)(Songbird Productions).lnx" size="262208" crc="443a577d" md5="df5b6f136649a0491edf28ce3ffaacd0" sha1="33249559b87b3c89381473a965e9ccb7b2930fb1"/>
	</game>
	<game name="Catkanoid (2012)(Mihai, Sebastian)">
		<description>Catkanoid (2012)(Mihai, Sebastian)</description>
		<rom name="Catkanoid (2012)(Mihai, Sebastian).lnx" size="14766" crc="d04dd5d2" md5="54eec928a78a71e254f1cc1c0dbb9c49" sha1="3c531b12980c12c9e91943d4b749b97b82448b2d"/>
	</game>
	<game name="Cross Bomber (2022-04-22)(Caruso, Fabrizio)[gfx]">
		<description>Cross Bomber (2022-04-22)(Caruso, Fabrizio)[gfx]</description>
		<rom name="Cross Bomber (2022-04-22)(Caruso, Fabrizio)[gfx].lnx" size="8855" crc="603035e3" md5="3b8c7f326c7b9626ea7d999b010a846a" sha1="5e7a9f4334660133bfa9432030fcdcbd433074bc"/>
	</game>
	<game name="Cross Bomber (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Bomber (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2024-10-31)(Caruso, Fabrizio).lnx" size="8792" crc="ed70a2f7" md5="aa7e2d399e873e2aecb1e77ada7b0d13" sha1="e796985beade6efa947b889981cdd72639ee6883"/>
	</game>
	<game name="Cross Bomber (2022-12-19)(Caruso, Fabrizio)">
		<description>Cross Bomber (2022-12-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2022-12-19)(Caruso, Fabrizio).lnx" size="9054" crc="83c59f2d" md5="29ae1a28f0d9324b2a9e1889f26ec838" sha1="e6b4e868e82c83c5c3767b7353d92e7b0f743ede"/>
	</game>
	<game name="Cross Bomber (2024-02-27)(Caruso, Fabrizio)">
		<description>Cross Bomber (2024-02-27)(Caruso, Fabrizio)</description>
