<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Operating Systems - [2MG]</name>
		<description>Apple II - Operating Systems - [2MG] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="UniDOS 3.3 Plus v2.0.1 (1986)(MicroSPARC)">
		<description>UniDOS 3.3 Plus v2.0.1 (1986)(MicroSPARC)</description>
		<rom name="UniDOS 3.3 Plus v2.0.1 (1986)(MicroSPARC).2mg" size="819264" crc="f9fab5b6" md5="ae019ac3f11f1a37aba3b48eefe1fee0" sha1="a9f178545af6cd48b9c16d1db248a33b9ad7f6e9"/>
	</game>
	<game name="UniDOS Plus v2.1 (1986)(MicroSPARC)">
		<description>UniDOS Plus v2.1 (1986)(MicroSPARC)</description>
		<rom name="UniDOS Plus v2.1 (1986)(MicroSPARC).2mg" size="819264" crc="9328f3cb" md5="e16cc510466d2bcf7fc798850f707f59" sha1="90219aafc3ccba331b8d8d7c4682aecc8c85559b"/>
	</game>
</datafile>
