<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Casio PB-100 - Games</name>
		<description>Casio PB-100 - Games (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Inflator (2013-03-20)(HIE)(JP)">
		<description>Inflator (2013-03-20)(HIE)(JP)</description>
		<rom name="Inflator (2013-03-20)(HIE)(JP).txt" size="891" crc="45019d29" md5="a9dd87e2ae7956342cb2428dee68d3a1" sha1="b284dc266d18ab0306a96540eaff56f3d3921079"/>
	</game>
	<game name="Zoo mutant (2017)(Marekp)(PL)">
		<description>Zoo mutant (2017)(Marekp)(PL)</description>
		<rom name="Zoo mutant (2017)(Marekp)(PL).txt" size="740" crc="3c2fa8c2" md5="88d1ce9df759741bbdfa64ef1c71f0ec" sha1="bdb28779d699197179c905518ebba20519c0b828"/>
	</game>
	<game name="Zoo mutant (2017)(Marekp)(PL)[f PB-Sim]">
		<description>Zoo mutant (2017)(Marekp)(PL)[f PB-Sim]</description>
		<rom name="Zoo mutant (2017)(Marekp)(PL)[f PB-Sim].txt" size="750" crc="71bb4df9" md5="cc9c76a54c6daa9b22776ec7504b101a" sha1="65a092765e4851d483ddbfea15769ea55ac82447"/>
	</game>
</datafile>
