<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>USSR Vector-06C - Demos - [ROM]</name>
		<description>USSR Vector-06C - Demos - [ROM] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Undefined 2023 (2023-08)(SVO - ivagor)">
		<description>Undefined 2023 (2023-08)(SVO - ivagor)</description>
		<rom name="Undefined 2023 (2023-08)(SVO - ivagor).rom" size="1024" crc="a24afc0a" md5="30aa49cc24b4c1f41fff256db0bc55ac" sha1="fb19cf71661b8f2b8857be5b8320642aae431962"/>
	</game>
</datafile>
