<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Brother LW-30 - Operating Systems</name>
		<description>Brother LW-30 - Operating Systems (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CPMish (2023-12-12)(Given, David)(CH)(en)">
		<description>CPMish (2023-12-12)(Given, David)(CH)(en)</description>
		<rom name="CPMish (2023-12-12)(Given, David)(CH)(en).img" size="239616" crc="d8473fed" md5="0474b828c6cdb5227c244489959a6540" sha1="cb24867b2b42997fed5c6c079cac8ae2bbe3cd9c"/>
	</game>
</datafile>
