<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>VTech V.Smile Motion - Games - [Multipart]</name>
		<description>VTech V.Smile Motion - Games - [Multipart] (TOSEC-v2023-05-16)</description>
		<category>TOSEC</category>
		<version>2023-05-16</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cars 2 (2011)(V-Tech)(DE)[sn 80-084584]">
		<description>Cars 2 (2011)(V-Tech)(DE)[sn 80-084584]</description>
		<rom name="cars2_high.bin" size="8388608" crc="7a5b9ead" md5="fb87d21d7c2e98e20df893cabebeb1f3" sha1="8c01a52ed392b50f2a7e91ae628ae4f6f06a5fc3"/>
		<rom name="cars2_low.bin" size="8388608" crc="8d5eeb71" md5="f235043933f3d6be7b83fb78120c9987" sha1="f53867b360464c12d905ca90aaf03855ca5fa455"/>
	</game>
	<game name="Cars 2 (2011)(V-Tech)(US)[sn 80-084580]">
		<description>Cars 2 (2011)(V-Tech)(US)[sn 80-084580]</description>
		<rom name="Cars 2 80-084580(US) (Motion) HIGH.bin" size="8388608" crc="05c42207" md5="1dd27d59e2c2d098391e46a3a4dbca8b" sha1="89b89f312477fc56ff53c8ba7ce89ace7671e2cd"/>
		<rom name="Cars 2 80-084580(US) (Motion) LOW.bin" size="8388608" crc="6d78ae05" md5="ec70bc34b0a615a1dc4f20380e28c248" sha1="cdb2656be1d6e4fd24f2dd443680152fdeeab2a2"/>
	</game>
	<game name="Cars 2 (2011)(V-Tech)(US)[sn 80-084581][pocket]">
		<description>Cars 2 (2011)(V-Tech)(US)[sn 80-084581][pocket]</description>
		<rom name="Cars 2 80-084581(US) (Motion) (Pocket) HIGH.bin" size="8388608" crc="7eb714a4" md5="f56d757cbc06a549d6b3a0e35ed1f8ca" sha1="dd03301ec4b74706d3ffa64b51bef33b7bd56ba9"/>
		<rom name="Cars 2 80-084581(US) (Motion) (Pocket) LOW.bin" size="8388608" crc="3947439a" md5="3cd7033bff12e23dea1e8fc783f7bdcc" sha1="0d3ac108a48c64ec456145e7ddb31448425d27f5"/>
	</game>
	<game name="Fur immer Shrek (200x)(V-Tech)(DE)[sn 80-084504]">
		<description>Fur immer Shrek (200x)(V-Tech)(DE)[sn 80-084504]</description>
