<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX MSX2 - Demos - [BIN]</name>
		<description>MSX MSX2 - Demos - [BIN] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Scrolltext (1996)(Nuenense Onderbetaalde Programmeurs)">
		<description>Scrolltext (1996)(Nuenense Onderbetaalde Programmeurs)</description>
		<rom name="Scrolltext (1996)(Nuenense Onderbetaalde Programmeurs).bin" size="512" crc="817365c9" md5="036f1d778505ebfce79b486b3295c07c" sha1="a20daa588e176af28c60c94474a5b48ea53238af"/>
	</game>
</datafile>
