<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Hard Disks - HyperCard Stacks</name>
		<description>Apple IIGS - Hard Disks - HyperCard Stacks (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Script-Central 2020 SE (2021-02-06)(Bellina, Brendan)(CC BY)">
		<description>Script-Central 2020 SE (2021-02-06)(Bellina, Brendan)(CC BY)</description>
		<rom name="Script-Central 2020 SE (2021-02-06)(Bellina, Brendan)(CC BY).hdv" size="16777216" crc="ce71ea2d" md5="ca14ce1137f34a75f8b71fcb51725190" sha1="85c3c1f93d7d381674e99c487740dd33399920e2"/>
	</game>
	<game name="Script-Central 2021 SE (2022-02-24)(Bellina, Brendan)(CC BY)">
		<description>Script-Central 2021 SE (2022-02-24)(Bellina, Brendan)(CC BY)</description>
		<rom name="Script-Central 2021 SE (2022-02-24)(Bellina, Brendan)(CC BY).hdv" size="16777216" crc="f554c339" md5="dfcf8e8ccce804cdaf64a9e347148dea" sha1="d03bfffef28819e9066dbcaa934200566e8c711f"/>
	</game>
	<game name="Script-Central SE v7n1 (2022-05-30)(Bellina, Brendan)(CC BY)">
		<description>Script-Central SE v7n1 (2022-05-30)(Bellina, Brendan)(CC BY)</description>
		<rom name="Script-Central SE v7n1 (2022-05-30)(Bellina, Brendan)(CC BY).hdv" size="16777216" crc="d4dce556" md5="ec951de06542af26ce68be72e10851d8" sha1="246e20b466df7a6abc5a57d555dfc1dce262aec5"/>
	</game>
	<game name="Script-Central SE v7n2 (2022-10-30)(Bellina, Brendan)(CC BY)">
		<description>Script-Central SE v7n2 (2022-10-30)(Bellina, Brendan)(CC BY)</description>
		<rom name="Script-Central SE v7n2 (2022-10-30)(Bellina, Brendan)(CC BY).hdv" size="16777216" crc="2a932705" md5="2b5cfe3151d6ceca92f2f850bc8f4158" sha1="d35d58d591e3853b323d17e9fe9814ada4fa07e9"/>
	</game>
	<game name="Script-Central SE v8n1 (2023-12-13)(Bellina, Brendan)(CC BY)">
		<description>Script-Central SE v8n1 (2023-12-13)(Bellina, Brendan)(CC BY)</description>
		<rom name="Script-Central SE v8n1 (2023-12-13)(Bellina, Brendan)(CC BY).hdv" size="33553920" crc="97228881" md5="77c43c0e9926addf593bf1a4c4936f6b" sha1="44450c2b1b0d7d463c38307d2f15c9381e6bb7da"/>
	</game>
	<game name="Script-Central SE v9n1 (2024-02-21)(Bellina, Brendan)(CC BY)">
		<description>Script-Central SE v9n1 (2024-02-21)(Bellina, Brendan)(CC BY)</description>
		<rom name="Script-Central SE v9n1 (2024-02-21)(Bellina, Brendan)(CC BY).hdv" size="33553920" crc="9507d5b6" md5="f40022df3470826b592dcfe0bc368357" sha1="d172a3d0d73b80dc464d3279385bebe10679cb79"/>
	</game>
	<game name="Script-Central SE v9n2 (2024-06-02)(Bellina, Brendan)(CC BY)">
		<description>Script-Central SE v9n2 (2024-06-02)(Bellina, Brendan)(CC BY)</description>
		<rom name="Script-Central SE v9n2 (2024-06-02)(Bellina, Brendan)(CC BY).hdv" size="33553920" crc="d84b44bb" md5="62bad72b2a4c5d28d7854cc7d955e94e" sha1="8785e53c5a296b94987f8873d2414ef3c57de5e6"/>
	</game>
	<game name="Script-Central SE v9n3 (2024-07-30)(Bellina, Brendan)(CC BY)">
		<description>Script-Central SE v9n3 (2024-07-30)(Bellina, Brendan)(CC BY)</description>
		<rom name="Script-Central SE v9n3 (2024-07-30)(Bellina, Brendan)(CC BY).hdv" size="33553920" crc="74fd6ffb" md5="60f1fde21a77f9e2dadee328e5392846" sha1="0da66e6918a71392a153ca5893bb4dd8d636c834"/>
	</game>
</datafile>
