<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Game 1000 - Applications - [WAV]</name>
		<description>Sega Game 1000 - Applications - [WAV] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="SN76489 Test ROM v1.00 (2024-03-27)(Joppy Furr)(NTSC)">
		<description>SN76489 Test ROM v1.00 (2024-03-27)(Joppy Furr)(NTSC)</description>
		<rom name="SN76489 Test ROM v1.00 (2024-03-27)(Joppy Furr)(NTSC).wav" size="970844" crc="927ca8b0" md5="64fee52c3a1b018d482e8565d68f3504" sha1="60e8008938fdc9c00ce376c845dd90bfd26d81de"/>
	</game>
	<game name="SN76489 Test ROM v1.00 (2024-03-27)(Joppy Furr)(PAL)">
		<description>SN76489 Test ROM v1.00 (2024-03-27)(Joppy Furr)(PAL)</description>
		<rom name="SN76489 Test ROM v1.00 (2024-03-27)(Joppy Furr)(PAL).wav" size="970844" crc="8a32c0ee" md5="5c0c3baa7663b3c806d7a9fb7036c436" sha1="a1887d1490938209abc5e2e9aa1d4a3c7c95823a"/>
	</game>
</datafile>
