<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Computer 3000 - Demos</name>
		<description>Sega Computer 3000 - Demos (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sierpinski Triangle (2022-02-07)(Spedaletti, Marco)(IT)">
		<description>Sierpinski Triangle (2022-02-07)(Spedaletti, Marco)(IT)</description>
		<rom name="Sierpinski Triangle (2022-02-07)(Spedaletti, Marco)(IT).bin" size="10446" crc="3aa83a76" md5="cca52e7f944aad6bb3acac176bd41b54" sha1="3b89995aabc9a5abe21bad2e6b83991d971c3985"/>
	</game>
</datafile>
