<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple 1 - Demos</name>
		<description>Apple 1 - Demos (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple 30th (2006)(Schmenk, Dave)[load at 280.FFFR, enter at 280R]">
		<description>Apple 30th (2006)(Schmenk, Dave)[load at 280.FFFR, enter at 280R]</description>
		<rom name="Apple 30th (2006)(Schmenk, Dave)[load at 280.FFFR, enter at 280R].wav" size="5279280" crc="eec88347" md5="09e1d2b0201e325d21125eee410bb3f2" sha1="bf9000c304510322c968e4e42a1d0d0276ae352f"/>
	</game>
	<game name="Matrix (19xx)(-)[req BASIC][4A.00FFR300.FFFR, E2B3R]">
		<description>Matrix (19xx)(-)[req BASIC][4A.00FFR300.FFFR, E2B3R]</description>
		<rom name="Matrix (19xx)(-)[req BASIC][4A.00FFR300.FFFR, E2B3R].wav" size="4098404" crc="6d2221be" md5="a151d19e7949438b267285635665b124" sha1="dc4497142f6c7704d1e0325263c087bcd805a5c7"/>
	</game>
</datafile>
