<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>VTech V.Smile - Games - [Multipart]</name>
		<description>VTech V.Smile - Games - [Multipart] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Alphabet Park Adventure Rev 2 (200x)(V-Tech)(US)[a][sn 80-092000]">
		<description>Alphabet Park Adventure Rev 2 (200x)(V-Tech)(US)[a][sn 80-092000]</description>
		<rom name="alphaprkr2.u1.bin" size="4194304" crc="4e635c94" md5="c8efe64646f96902eb272cccb7a7eaab" sha1="96792d607a94f8fb36dbfff8c68f720c68c742a8"/>
		<rom name="alphaprkr2.u2.bin" size="2097152" crc="2feee80a" md5="d44e30893083b0ced709b33a2e70e59e" sha1="d1ca700602c3b2bce2a8920f017370cb0ef322de"/>
	</game>
	<game name="Alphabet Park Adventure Rev 2 (200x)(V-Tech)(US)[sn 80-092000]">
		<description>Alphabet Park Adventure Rev 2 (200x)(V-Tech)(US)[sn 80-092000]</description>
		<rom name="alphaprkr2.u1.bin" size="4194304" crc="402681b7" md5="17c5dd05181f9fac04a0a4f63a761f58" sha1="5ff1ba9a016d10e09408b5638aaf759cac2cc97a"/>
		<rom name="alphaprkr2.u2.bin" size="2097152" crc="2feee80a" md5="d44e30893083b0ced709b33a2e70e59e" sha1="d1ca700602c3b2bce2a8920f017370cb0ef322de"/>
	</game>
	<game name="Care Bears - A Lesson in Caring (2005)(V-Tech)(US)[sn 80-092180]">
		<description>Care Bears - A Lesson in Caring (2005)(V-Tech)(US)[sn 80-092180]</description>
		<rom name="Care Bears - A Lesson in Caring 92180(US) [TWO CHIP] HIGH.bin" size="2097152" crc="ffb5790d" md5="dde50819e4191cbf2be8b216efaf6b8b" sha1="f84a8af1859e8f749856c3293f5d2fb01a7c1449"/>
		<rom name="Care Bears - A Lesson in Caring 92180(US) [TWO CHIP] LOW.bin" size="4194304" crc="f0f2bd0f" md5="7d990d1130ad178490e6cf8a9cc84b39" sha1="a27f105fe32c3bfeb0ac4d745faafe1a12859045"/>
	</game>
	<game name="Lion King, The - Simba's Big Adventure (200x)(Disney - V-Tech)(US)[sn 80-92100]">
		<description>Lion King, The - Simba's Big Adventure (200x)(Disney - V-Tech)(US)[sn 80-92100]</description>
		<rom name="vsmile92100.blob1.bin" size="4194304" crc="8a2317fb" md5="bef95070163382987fd9ff36c0d42341" sha1="44d397ada00f1fedb48622e716189f4a129ff5a7"/>
		<rom name="vsmile92100.blob2.bin" size="2097152" crc="dded069c" md5="a0c61d4d2747d01fe4a6d7a2baf66ecb" sha1="29f1f464f9f5c8fa06410d54538b984f3fc52f01"/>
	</game>
	<game name="Winnie the Pooh - The Honey Hunt (2004)(Disney - V-Tech)(US)[sn 80-092060]">
		<description>Winnie the Pooh - The Honey Hunt (2004)(Disney - V-Tech)(US)[sn 80-092060]</description>
		<rom name="vsmile92060.blob1.bin" size="4194304" crc="c34fd808" md5="d9a6b63367cdad73b217da878c88a117" sha1="2800b89068e3c09a66223392e11982dd2193244b"/>
		<rom name="vsmile92060.blob2.bin" size="2097152" crc="b7261f74" md5="11eaf7bdfc4ca87221c352866f048bd6" sha1="40bc8d9284a2f307023502ec67f8fc8e974966ea"/>
	</game>
</datafile>
