<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Leonardo Miliani LM80C Color Computer - Games</name>
		<description>Leonardo Miliani LM80C Color Computer - Games (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Air Attack! (2021-10-19)(Spedaletti, Marco)(IT)(en)">
		<description>Air Attack! (2021-10-19)(Spedaletti, Marco)(IT)(en)</description>
		<rom name="Air Attack! (2021-10-19)(Spedaletti, Marco)(IT)(en).prg" size="26418" crc="d88d8353" md5="baef08865a4d6a85257fe440e888365f" sha1="e5cca102db955e975d9c5f33eaddef7c95486da5"/>
	</game>
	<game name="Elevator, The (2021-10-19)(Spedaletti, Marco)(IT)">
		<description>Elevator, The (2021-10-19)(Spedaletti, Marco)(IT)</description>
		<rom name="Elevator, The (2021-10-19)(Spedaletti, Marco)(IT).prg" size="32903" crc="a5b87fbb" md5="c225fbf95efc46d6fc0b5b66f972e6b2" sha1="1c2c892116b55dd64aa2d9f00f23cfbbd282ccc8"/>
	</game>
	<game name="TOTTO! (2021-10-19)(Spedaletti, Marco)(IT)">
		<description>TOTTO! (2021-10-19)(Spedaletti, Marco)(IT)</description>
		<rom name="TOTTO! (2021-10-19)(Spedaletti, Marco)(IT).prg" size="26410" crc="cae7c625" md5="68aa4614faf30d2cb789c7db0a7d586f" sha1="7ce4ba4f1985f723d8b6a8c84b4197fd1385b764"/>
	</game>
</datafile>
