<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Enterprise 64 &amp; 128 - Demos - [WAV]</name>
		<description>Enterprise 64 &amp; 128 - Demos - [WAV] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PITI Demo (2024-06)(geco)">
		<description>PITI Demo (2024-06)(geco)</description>
		<rom name="PITI Demo (2024-06)(geco).wav" size="10005406" crc="4a5da5d8" md5="e7329e0fe44f152bc66c02ee4d11e73b" sha1="31d6e5c0bdcf2c5473848fe4dc6e078c5702b3c5"/>
	</game>
</datafile>
