<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Hard Disks - Graphics</name>
		<description>Apple IIGS - Hard Disks - Graphics (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Pang (1994)(Brutal Deluxe)(FR)">
		<description>Pang (1994)(Brutal Deluxe)(FR)</description>
		<rom name="Pang (1994)(Brutal Deluxe)(FR).2mg" size="5242944" crc="00501e4a" md5="f7eb22d98236f2872ec5554f6682ce22" sha1="37b7c2ac8c29fe46820370c729ecc2b718ac9fa1"/>
	</game>
	<game name="Sample Files for PicViewer (2020-09)(Brutal Deluxe)(FR)(en)">
		<description>Sample Files for PicViewer (2020-09)(Brutal Deluxe)(FR)(en)</description>
		<rom name="Sample Files for PicViewer (2020-09)(Brutal Deluxe)(FR)(en).2mg" size="33553984" crc="6a29f4ec" md5="adbca862bf1003843ce65f2453af0093" sha1="76649c4e3c2de839b27350cb390a15270348f0c8"/>
	</game>
	<game name="Vixit (1996)(-)[released by Brutal Deluxe]">
		<description>Vixit (1996)(-)[released by Brutal Deluxe]</description>
		<rom name="Vixit (1996)(-)[released by Brutal Deluxe].2mg" size="5242944" crc="5e3045c7" md5="ecc444ac6fd72fb294581453d1ad2c9c" sha1="77a20c0331eb97ac315497df96268bde59947d5d"/>
	</game>
</datafile>
