<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bandai Gundam RX-78 - Operating Systems</name>
		<description>Bandai Gundam RX-78 - Operating Systems (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BS-BASIC v1.0 (1983)(Bandai)(JP)">
		<description>BS-BASIC v1.0 (1983)(Bandai)(JP)</description>
		<rom name="BS-BASIC v1.0 (1983)(Bandai)(JP).bin" size="16384" crc="e52b383f" md5="6929b43cdd2168f7971e9f1bdb4f249b" sha1="6ebbff7eb718822cad3c1216882df5d9f2d3a03f"/>
	</game>
</datafile>
