<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Enterprise 64 &amp; 128 - Demos - [COM-PRG]</name>
		<description>Enterprise 64 &amp; 128 - Demos - [COM-PRG] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3D Show (19xx)(Webb, David)">
		<description>3D Show (19xx)(Webb, David)</description>
		<rom name="3DSHOW.COM" size="157" crc="e2d552cb" md5="cf7f24bec837233e524f3abf0afb7c08" sha1="58795edf5b94230c6177993f156935c8f9a85d8f"/>
		<rom name="3DSHOW.PRG" size="41491" crc="2ee9bbb7" md5="6d129c5706d1913985313139f9dda492" sha1="ef63b8da14014d314e5f24594c21662fc40ff2f7"/>
	</game>
	<game name="CD Player (1988)(Players)">
		<description>CD Player (1988)(Players)</description>
		<rom name="CD.com" size="7656" crc="d444d405" md5="698b74225afbf3a7640a2b8032721790" sha1="751609246d784d55d9904354c90a8ce7cb4a7459"/>
		<rom name="CD.PRG" size="32256" crc="74c3e83d" md5="74ccd730e9dab14fbf76ccaf1dafd495" sha1="adf57ad384efce9b0f14a770a78d539888b16225"/>
	</game>
	<game name="Coca Cola v1.2 (19xx)(Zozosoft)">
		<description>Coca Cola v1.2 (19xx)(Zozosoft)</description>
		<rom name="COCACOLA.COM" size="158" crc="b6c091ec" md5="d83a55c9ea1b7c728abe3acfb30d3ea2" sha1="2420e5a45b09439e73a77c51bdc37e284da1fa79"/>
		<rom name="COCACOLA.PRG" size="36507" crc="7bc919e6" md5="5744e5bc947a55dea78a9a56a8225274" sha1="867f6fb3054b611223733ec40224a6f5e2eef756"/>
	</game>
	<game name="David Whittaker's Musical Demo (1990)(Andrewsoft)(Part 1 of 2)">
		<description>David Whittaker's Musical Demo (1990)(Andrewsoft)(Part 1 of 2)</description>
		<rom name="David1.com" size="7444" crc="478f6242" md5="472b3eb90123287fd3894e993a193913" sha1="3ab5aa6b8f60245a4ec8d38678197db5effe4238"/>
		<rom name="DW_DEMO1.PRG" size="58624" crc="be7669bc" md5="1ed205eb414bdde45b28a20ed4db7c26" sha1="1433b52bfcb78f4caf5951e0e9295843959b7020"/>
	</game>
	<game name="David Whittaker's Musical Demo (1990)(Andrewsoft)(Part 2 of 2)">
		<description>David Whittaker's Musical Demo (1990)(Andrewsoft)(Part 2 of 2)</description>
		<rom name="David2.com" size="7444" crc="66f3c14f" md5="61e13d6a528e61afdb51945dc3706ac7" sha1="6c1ecbd941c825d1ef87b6bd65cc9c95f0ef513c"/>
		<rom name="DW_DEMO2.PRG" size="58624" crc="d86ae08f" md5="17a47ac79561667658a32b15a9fb83d0" sha1="c85b572a818856e5c0b6aab2c7fe09b0006fafcd"/>
	</game>
	<game name="Micro Sound 128 - Part II (1989-08-30)(INXS Soft)">
		<description>Micro Sound 128 - Part II (1989-08-30)(INXS Soft)</description>
		<rom name="Micro2.com" size="1338" crc="21f021b5" md5="6a880d110006b961f320bdafda85f537" sha1="f0163cb0569bf49b6ea17acd7b4d390e496fa4a1"/>
		<rom name="MICRO2.PRG" size="40536" crc="6d81fbf1" md5="eb41bbe7870adf8b61ed80062b499cab" sha1="bd275876acd2fe94f0792eda5ee490ee3173bc0d"/>
	</game>
	<game name="Nasa Guy 04 (19xx)(a Studio)">
		<description>Nasa Guy 04 (19xx)(a Studio)</description>
		<rom name="NASAGUY4.COM" size="158" crc="2c2b0668" md5="735b92a1224e5be36cbe166bc25bf76a" sha1="bb7f4e1a90890a47bafc64f65d9b48b8326ac309"/>
		<rom name="NASAGUY4.PRG" size="81301" crc="39694adf" md5="27267934c59038831c3c653af6801c52" sha1="dd50c092cfbeb01369c8f33b437fc3a65ce62fe8"/>
	</game>
	<game name="Nasa Guy 04 (19xx)(a Studio)[a]">
		<description>Nasa Guy 04 (19xx)(a Studio)[a]</description>
		<rom name="NASAGUY4.BIN" size="61223" crc="b03ec109" md5="c9123c87e6bf876849f01504c968791c" sha1="328f07d1a159b702f6cd4437cd86ce3d8cbdf850"/>
		<rom name="NASAGUY4.COM" size="347" crc="fedb5ca9" md5="6fb31318ab93a11f806f51eea4f62f3c" sha1="850e3cb63e49a70babe30f2ab4724663bdd7856f"/>
	</game>
	<game name="PITI Demo (2024-06)(geco)">
		<description>PITI Demo (2024-06)(geco)</description>
		<rom name="PITI.COM" size="1921" crc="77d03bf9" md5="1a5275ac575ec6234c0a1d1abb760427" sha1="102bd6e65f0cd1b93f4bb7048d9baac7dd36fc81"/>
		<rom name="PITI.PRG" size="47230" crc="6eb66349" md5="b7be702a5850c6710c71389a193461f2" sha1="95c3ffea1c9e33eb7440c99b3b0b15c12583a23d"/>
	</game>
	<game name="Rendez-Vous (1989)(Lords)(NL)">
		<description>Rendez-Vous (1989)(Lords)(NL)</description>
		<rom name="RENDEZ.PRG" size="15234" crc="8408251e" md5="35856c10435c0a128181629922242de7" sha1="c28db75a2555b9a6d7f302bdce5bf2593d62675e"/>
		<rom name="RENDEZV.COM" size="7419" crc="8a251f34" md5="1680030b33adc59cf14c958f31b1c94e" sha1="d5fee1f52b1974b8bae0b19e35039c51a48bf585"/>
	</game>
</datafile>
