<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Brother WP-230B, 330MDS &amp; 335B - Applications - [IMD]</name>
		<description>Brother WP-230B, 330MDS &amp; 335B - Applications - [IMD] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Tutorial, Punctuation Alert... Brother Conversion Software for Brother Daisy Wheel Word Processor (1996)(Brother)(US)[US1951-001]">
		<description>Tutorial, Punctuation Alert... Brother Conversion Software for Brother Daisy Wheel Word Processor (1996)(Brother)(US)[US1951-001]</description>
		<rom name="Tutorial, Punctuation Alert... Brother Conversion Software for Brother Daisy Wheel Word Processor (1996)(Brother)(US)[US1951-001].imd" size="1433671" crc="c38c6582" md5="4e47cd2d62f2cdc071bf2a51b3bfb2c5" sha1="3928acd8bd5623b99e25c0cdd822f37a16626145"/>
	</game>
</datafile>
