<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Motorola VME10 - Applications</name>
		<description>Motorola VME10 - Applications (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Pascal-MT for CPM-68k (1984)(Digital Research)[sn 3170-0000-000088]">
		<description>Pascal-MT for CPM-68k (1984)(Digital Research)[sn 3170-0000-000088]</description>
		<rom name="Pascal-MT for CPM-68k (1984)(Digital Research)[sn 3170-0000-000088].imd" size="521903" crc="5ed72b69" md5="77183d666ced8d462f769a2d90196017" sha1="0a5f7e1a6d3115b767af5cf7354d6a4b99b62b8d"/>
	</game>
</datafile>
