<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Hard Disks - Operating Systems - [2MG]</name>
		<description>Apple IIGS - Hard Disks - Operating Systems - [2MG] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="System Software 6.0.1 Harddisk (1989)(Apple)">
		<description>System Software 6.0.1 Harddisk (1989)(Apple)</description>
		<rom name="System Software 6.0.1 Harddisk (1989)(Apple).2mg" size="33553496" crc="a1a177e8" md5="6433411e38d8360420fe9a2ef3e1654c" sha1="a86c53d512cdd0728cdfd84af9c1d4143ecf91f9"/>
	</game>
</datafile>
