<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Philips VG 5000 - Games - [SD]</name>
		<description>Philips VG 5000 - Games - [SD] (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="maison dans la colline, La v1.0 (2022-10-17)(Mokona)">
		<description>maison dans la colline, La v1.0 (2022-10-17)(Mokona)</description>
		<rom name="maison dans la colline, La v1.0 (2022-10-17)(Mokona).sd" size="524288" crc="6422b819" md5="e9dd77cc4a564b45e5bab68f3a3155a3" sha1="c896e484561e481d93d1ea6b99d74254e635c2b9"/>
	</game>
	<game name="ROBIX for VG5000 (2022-10-06)(Possamai, Christophe)">
		<description>ROBIX for VG5000 (2022-10-06)(Possamai, Christophe)</description>
		<rom name="ROBIX for VG5000 (2022-10-06)(Possamai, Christophe).sd" size="524288" crc="33078dab" md5="9337263029485500e9b87e919aa5f2d9" sha1="9e313f9e1aca1c760fa077ac764679cbb16df85a"/>
	</game>
	<game name="Tron Escape (2022-08-18)(Olipix)">
		<description>Tron Escape (2022-08-18)(Olipix)</description>
		<rom name="Tron Escape (2022-08-18)(Olipix).sd" size="524288" crc="0dabb7c3" md5="a7b04c00a42e41f540c8a3966670083b" sha1="c128a0170181f328d53b377c840fa84473649f6b"/>
	</game>
</datafile>
