<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Pimoroni 32blit - Applications</name>
		<description>Pimoroni 32blit - Applications (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="32blit Music Player v0.1 (2020-02-22)(Birks, Charlie)(GB)(MIT)">
		<description>32blit Music Player v0.1 (2020-02-22)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="32blit Music Player v0.1 (2020-02-22)(Birks, Charlie)(GB)(MIT).blit" size="198936" crc="9917fe8c" md5="b5a22e50b6a0ed5013bbe217089435ab" sha1="a4dcf70af168ee51d7e294c01af5b1fbeb87d014"/>
	</game>
	<game name="32blit Music Player v0.2 (2020-02-27)(Birks, Charlie)(GB)(MIT)">
		<description>32blit Music Player v0.2 (2020-02-27)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="32blit Music Player v0.2 (2020-02-27)(Birks, Charlie)(GB)(MIT).blit" size="209620" crc="c834ce80" md5="17781458327cab8a04f0251eac8eac00" sha1="72e2b49f013cec3d2347fe4d52a8ea70ae0c52ea"/>
	</game>
	<game name="32blit Music Player v0.3 (2020-09-17)(Birks, Charlie)(GB)(MIT)">
		<description>32blit Music Player v0.3 (2020-09-17)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="32blit Music Player v0.3 (2020-09-17)(Birks, Charlie)(GB)(MIT).blit" size="225668" crc="40643876" md5="ce2a03152db71bc9f73f0f1b463557bd" sha1="dd6aae94cb209d125e5ccfb39dbaf846f5463921"/>
	</game>
	<game name="32blit Music Player v0.4 (2020-11-20)(Birks, Charlie)(GB)(MIT)">
		<description>32blit Music Player v0.4 (2020-11-20)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="32blit Music Player v0.4 (2020-11-20)(Birks, Charlie)(GB)(MIT).blit" size="137374" crc="ced2e4f9" md5="3c69bd6395a633933ec45d7189f01120" sha1="92a35342257c732a054506be6cc41ee760039476"/>
	</game>
	<game name="32blit Music Player v0.5 (2020-12-09)(Birks, Charlie)(GB)(MIT)">
		<description>32blit Music Player v0.5 (2020-12-09)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="32blit Music Player v0.5 (2020-12-09)(Birks, Charlie)(GB)(MIT).blit" size="133598" crc="3b56a848" md5="f2bc71a89a5615a429b0a7f7813e26ad" sha1="8acba2c31acb36988bfcd94a26f1df2e2b946f4c"/>
	</game>
	<game name="32blit Music Player v0.6 (2020-12-19)(Birks, Charlie)(GB)(MIT)">
		<description>32blit Music Player v0.6 (2020-12-19)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="32blit Music Player v0.6 (2020-12-19)(Birks, Charlie)(GB)(MIT).blit" size="123345" crc="7866126f" md5="49e7a85c68b2015209e16c2fd6cd1aa4" sha1="a9b1d35abb5ef6daad0e0a951a01cc2def900b57"/>
	</game>
	<game name="32blit Music Player v0.7 (2021-01-08)(Birks, Charlie)(GB)(MIT)">
		<description>32blit Music Player v0.7 (2021-01-08)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="32blit Music Player v0.7 (2021-01-08)(Birks, Charlie)(GB)(MIT).blit" size="126790" crc="c2285512" md5="5027ef9d517b1795eb4a71e18c9b0f59" sha1="478b1019a5fb220436101a24dc8f867b75f493c3"/>
	</game>
	<game name="32blit Music Player v0.7 (2021-02-10)(Birks, Charlie)(GB)(MIT)">
		<description>32blit Music Player v0.7 (2021-02-10)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="32blit Music Player v0.7 (2021-02-10)(Birks, Charlie)(GB)(MIT).blit" size="125706" crc="80e140b2" md5="6068b5b54d9935b4ed1dc86b433eea3b" sha1="282c35c72466d66e6002e8bc739b5e3e176baa2f"/>
	</game>
	<game name="DaftBoy32 v1.3.0 (2021-01-24)(Birks, Charlie)(GB)(MIT)">
		<description>DaftBoy32 v1.3.0 (2021-01-24)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="DaftBoy32 v1.3.0 (2021-01-24)(Birks, Charlie)(GB)(MIT).blit" size="151261" crc="44e6593e" md5="edb6417b63312a044064414df1e37b47" sha1="76b4013db0b978f5e74018338a8629cc8b46bf6d"/>
	</game>
	<game name="DaftBoy32 v1.4.0 (2021-02-10)(Birks, Charlie)(GB)(MIT)">
		<description>DaftBoy32 v1.4.0 (2021-02-10)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="DaftBoy32 v1.4.0 (2021-02-10)(Birks, Charlie)(GB)(MIT).blit" size="152233" crc="bf8763a5" md5="62acaa6fbd5bbe11e53641c6cae3b181" sha1="0c6fd5a121ed2c61154bd231d1c8781948338206"/>
	</game>
	<game name="DaftBoy32 v1.4.1 (2021-05-17)(Birks, Charlie)(GB)(MIT)">
		<description>DaftBoy32 v1.4.1 (2021-05-17)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="DaftBoy32 v1.4.1 (2021-05-17)(Birks, Charlie)(GB)(MIT).blit" size="152821" crc="114b75ee" md5="1eb5475e922af18b0d414b46d02db8f4" sha1="751d95f97aa84400a930aa462d4387ae0eedcaa9"/>
	</game>
	<game name="DaftBoy32 v1.5.0 (2022-02-17)(Birks, Charlie)(GB)(MIT)">
