<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Computer 3000 - Games - [WAV]</name>
		<description>Sega Computer 3000 - Games - [WAV] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="City of Doom, The (1984)(Satelite Software)(NZ)(Part 1 of 2)[Forbidden Zone Series #2]">
		<description>City of Doom, The (1984)(Satelite Software)(NZ)(Part 1 of 2)[Forbidden Zone Series #2]</description>
		<rom name="City of Doom, The (1984)(Satelite Software)(NZ)(Part 1 of 2)[Forbidden Zone Series #2].wav" size="6081068" crc="2a2700c3" md5="1ee6f27924fdf3373ac2aefe71a495fc" sha1="aca295197b6b30850ea10e7c8f12a721e232734d"/>
	</game>
	<game name="City of Doom, The (1984)(Satelite Software)(NZ)(Part 2 of 2)[Forbidden Zone Series #2]">
		<description>City of Doom, The (1984)(Satelite Software)(NZ)(Part 2 of 2)[Forbidden Zone Series #2]</description>
		<rom name="City of Doom, The (1984)(Satelite Software)(NZ)(Part 2 of 2)[Forbidden Zone Series #2].wav" size="22719212" crc="161033ad" md5="448a43b1a33544118272d0784022390f" sha1="081f51413307e9780876f9ba26431142a834e270"/>
	</game>
	<game name="City of Doom, The (1984)(Satelite Software)(NZ)[both parts][Forbidden Zone Series #2]">
		<description>City of Doom, The (1984)(Satelite Software)(NZ)[both parts][Forbidden Zone Series #2]</description>
		<rom name="City of Doom, The (1984)(Satelite Software)(NZ)[both parts][Forbidden Zone Series #2].wav" size="29299628" crc="633616f9" md5="a6c977a6b002fe3a6a61f53626b6a42a" sha1="6d5657e4e48f11811bc0309eb2158e30705ea5e3"/>
	</game>
	<game name="Cross Bomber (2023-07-23)(Caruso, Fabrizio)[32K]">
		<description>Cross Bomber (2023-07-23)(Caruso, Fabrizio)[32K]</description>
		<rom name="Cross Bomber (2023-07-23)(Caruso, Fabrizio)[32K].wav" size="3956112" crc="a2940952" md5="3009123c52514e18e7dcb4c18b00894a" sha1="4ae7760f7142a27e4f1fa3f16d4dacc5df422d37"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K][light].wav" size="5400387" crc="91941424" md5="4834c442a03ccee82f31c4d257303e08" sha1="ea30ea176b1d298c3d4811d9d9f6c71dd5e8070c"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[32K][full].wav" size="7667883" crc="f99b94dc" md5="fc8adbb1f55f00e55321e29b47572188" sha1="bccc9066dd7f3a3d74bd91fddcdb055004e6efde"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K][light].wav" size="5437611" crc="c3210006" md5="c2de0ab0b8e3e55084991bb5af6d6459" sha1="808a6dcbd88f2ee4018cd8e1912ddcb06b3d5168"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[32K][full].wav" size="7675011" crc="d6ec3240" md5="48973877069b6e49ee984faccbbe9018" sha1="c9e44b8af34d7081ec3e7b41e1869558e2be8a38"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[16K][light].wav" size="5440779" crc="7a7cbf8b" md5="d58986816ee40a16a762302614dc1276" sha1="c08d002abefca7ecf7a900308112e9a1a6803f0f"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[32K][full].wav" size="7678179" crc="03835495" md5="cb8846edf58be01dc6d5dca0665a2f32" sha1="a3c2835e406c72fffd1a784ff9ce379358b8943d"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[16K][light].wav" size="5779359" crc="8fbc5957" md5="b14cccfd8c05aadce1c71aaca6b4a7c8" sha1="8870762ea34a6d9512cc54c2042c8f0533d778e0"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[32K][full].wav" size="7972803" crc="16a1db4e" md5="28214eca4fa1072f4991fc8cf5363925" sha1="3d6b4db9583904227d67103790d38236149cc0fa"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[16K][light].wav" size="5658975" crc="934dbfd9" md5="599f7bfcc96ba2f494312521049c6ffb" sha1="ec00ba03f8d0ce18f7d9df7237ac422eead5c125"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[32K][full][UDG]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[32K][full][UDG]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[32K][full][UDG].wav" size="7483347" crc="659837a9" md5="66f10384faa4192cf89c622c7cbfa508" sha1="8c151e0794b333d14d8ae9108df2540edfbacab6"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[16K][light].wav" size="5590467" crc="27f1c4de" md5="ca3752cc7c9bdaa784d816bfe5ca6bb4" sha1="7c7baec14e8493a37dc05c08f1a36382f4b7c391"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[32K][full][UDG]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[32K][full][UDG]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[32K][full][UDG].wav" size="7304751" crc="9e6ea67d" md5="2ed08f21d9dea7b402180f91d8f561b1" sha1="779ae07ae6ce419917a7771e5967ba4bf2124a00"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K][light].wav" size="6035175" crc="429352a5" md5="5c7dc3421cf2fe67079502210acf01a5" sha1="0e257be2e0200962ebae8233e740dd57e7ad6d55"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[32K][full][UDG]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[32K][full][UDG]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[32K][full][UDG].wav" size="7280991" crc="2f804814" md5="21067a76a2a56de55b7135e932c58d63" sha1="763b62680b738e65be774ff8b4d39637ccc3df29"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K][light]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K][light]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K][light].wav" size="5617791" crc="fea35930" md5="1ac52a90fa279c294e7517bbdf2ca706" sha1="b9941c0467c8a151001d9fd48d6b5cc2083bafa1"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[32K]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[32K]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[32K].wav" size="6986763" crc="69839f83" md5="72d4a73a7261e2ea9ec0e2b56a227bc9" sha1="b1f63fd90edfcce617c8babd0154d3f7ed1b18b5"/>
	</game>
	<game name="Cross Chase (2023-07-23)(Caruso, Fabrizio)[32K]">
		<description>Cross Chase (2023-07-23)(Caruso, Fabrizio)[32K]</description>
		<rom name="Cross Chase (2023-07-23)(Caruso, Fabrizio)[32K].wav" size="6897996" crc="3f01e8da" md5="55725a3272ea8a36fe11235af9a82337" sha1="569b51d4afd50823d3a80b5d43d21a8c70a7a7db"/>
	</game>
	<game name="Cross Horde (2023-07-23)(Caruso, Fabrizio)[32K]">
		<description>Cross Horde (2023-07-23)(Caruso, Fabrizio)[32K]</description>
		<rom name="Cross Horde (2023-07-23)(Caruso, Fabrizio)[32K].wav" size="6153912" crc="24306f74" md5="03f9dceb82c98e24e01ab48d57140ded" sha1="5a8a487a27ebf82d42866aaac1c2d69aa637453d"/>
	</game>
	<game name="Cross Shoot (2023-07-23)(Caruso, Fabrizio)[32K]">
		<description>Cross Shoot (2023-07-23)(Caruso, Fabrizio)[32K]</description>
		<rom name="Cross Shoot (2023-07-23)(Caruso, Fabrizio)[32K].wav" size="9772956" crc="00441baa" md5="26ebc8ae4ff8b41726d44ebf0c71c110" sha1="eeb3983f2a61c0f0e7e99389f88f540c9d2d89ef"/>
	</game>
	<game name="Cross Shuriken (2023-07-23)(Caruso, Fabrizio)[32K]">
		<description>Cross Shuriken (2023-07-23)(Caruso, Fabrizio)[32K]</description>
		<rom name="Cross Shuriken (2023-07-23)(Caruso, Fabrizio)[32K].wav" size="7061148" crc="8c055ebd" md5="066df40d427e70af75f1583729e3c851" sha1="19abb58e5e05a309a68b93ee74e08110c4d94107"/>
	</game>
	<game name="Cross Snake (2023-07-23)(Caruso, Fabrizio)[32K]">
		<description>Cross Snake (2023-07-23)(Caruso, Fabrizio)[32K]</description>
		<rom name="Cross Snake (2023-07-23)(Caruso, Fabrizio)[32K].wav" size="7032636" crc="82e561c3" md5="60093d12998f3e59db4bf5f13b5ce658" sha1="3a45ea4592aaa4f3f67f3fb8415c7f56102389cc"/>
	</game>
	<game name="Cross Stinger (2023-10-08)(Caruso, Fabrizio)[32K]">
		<description>Cross Stinger (2023-10-08)(Caruso, Fabrizio)[32K]</description>
		<rom name="Cross Stinger (2023-10-08)(Caruso, Fabrizio)[32K].wav" size="7620300" crc="77930308" md5="2698bfbcc7390cbb531840171706b50f" sha1="aa82b185aff510cc6d301e83d681ea03d58dc502"/>
	</game>
	<game name="Cross Trex (2024-10-17)(Caruso, Fabrizio)[32K]">
		<description>Cross Trex (2024-10-17)(Caruso, Fabrizio)[32K]</description>
		<rom name="Cross Trex (2024-10-17)(Caruso, Fabrizio)[32K].wav" size="4626144" crc="fa13ed52" md5="57fecb00106ce883637d4744fbc5215e" sha1="5adaab45b43ecaabae69688cbb4e56ce8d10d845"/>
	</game>
	<game name="Cross Verbix (2023-07-23)(Caruso, Fabrizio)[32K]">
		<description>Cross Verbix (2023-07-23)(Caruso, Fabrizio)[32K]</description>
		<rom name="Cross Verbix (2023-07-23)(Caruso, Fabrizio)[32K].wav" size="7006104" crc="e24693cc" md5="4a4155e32d4dbd2f2414de0dee57705c" sha1="c0bb80654942687f552dd147a6580dc4688d471a"/>
	</game>
	<game name="Houndrace (1984)(Timegate Software)(NZ)">
		<description>Houndrace (1984)(Timegate Software)(NZ)</description>
		<rom name="Houndrace (1984)(Timegate Software)(NZ).wav" size="20282634" crc="47f99d96" md5="ca04fde1d507d83fec7b55a442055d1e" sha1="72b15a807867bae17cc4c4b245f4e2abc72f99e1"/>
	</game>
	<game name="Stranded in Space (1984)(Satelite Software)(NZ)[Forbidden Zone Series #1]">
		<description>Stranded in Space (1984)(Satelite Software)(NZ)[Forbidden Zone Series #1]</description>
		<rom name="Stranded in Space (1984)(Satelite Software)(NZ)[Forbidden Zone Series #1].wav" size="20141582" crc="105051e3" md5="329b0751ed7d0f03af3554183dae6590" sha1="fcdcdee8c6e2ef6e62bcdf4f20279093aa8e9e59"/>
	</game>
</datafile>
