<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Educational - [D80]</name>
		<description>Sinclair ZX Spectrum - Educational - [D80] (TOSEC-v2023-06-10)</description>
		<category>TOSEC</category>
		<version>2023-06-10</version>
		<date>10.06.2023 14:28:51</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="D80 - Uvodna disketa (1991)(Didaktik Skalica)(SK)">
		<description>D80 - Uvodna disketa (1991)(Didaktik Skalica)(SK)</description>
		<rom name="D80 - Uvodna disketa (1991)(Didaktik Skalica)(SK).d80" size="737280" crc="6b529c4b" md5="e64bdbaa2ac7b8bfe5aaf7f710838a3e" sha1="0fd36e3e5fad0518e3f594d06ea1b3442ba359a3"/>
	</game>
	<game name="Didaktik Kompakt - Uvodna disketa (1992)(Perpetum)(SK)">
		<description>Didaktik Kompakt - Uvodna disketa (1992)(Perpetum)(SK)</description>
		<rom name="Didaktik Kompakt - Uvodna disketa (1992)(Perpetum)(SK).d80" size="737280" crc="6ed64662" md5="fb5e64d14b98c849e3d6de5000f951e6" sha1="f16625bf68624641314ef0f1103b1de757451665"/>
	</game>
	<game name="Fyzika test 6 (1991)(KRAST)(CZ)">
		<description>Fyzika test 6 (1991)(KRAST)(CZ)</description>
		<rom name="Fyzika test 6 (1991)(KRAST)(CZ).d80" size="737280" crc="22831dbd" md5="018e8f965bedeebb2abca575bc170ad8" sha1="57d238a0289f04f6797be8a65a7c49c2ab4a9c01"/>
	</game>
	<game name="Mantrik Editor - Profesor (1990)(Ultrasoft)(SK)">
		<description>Mantrik Editor - Profesor (1990)(Ultrasoft)(SK)</description>
		<rom name="Mantrik Editor - Profesor (1990)(Ultrasoft)(SK).d80" size="819200" crc="383141cc" md5="5ebbacd959d6eaf7ebf312173d03a410" sha1="f7537d94bbe11ca43ea8a9ddcfb8697551c8d56e"/>
	</game>
	<game name="Mantrik Nemecky (1990)(Ultrasoft)(SK)">
		<description>Mantrik Nemecky (1990)(Ultrasoft)(SK)</description>
		<rom name="Mantrik Nemecky (1990)(Ultrasoft)(SK).d80" size="737280" crc="a0d4e178" md5="8379d9352edbc86524e460f588751b40" sha1="79f0f5727751847b4d009d31de6fd0379539551d"/>
	</game>
</datafile>
