<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Archimedes - Coverdisks - [SCP]</name>
		<description>Acorn Archimedes - Coverdisks - [SCP] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Acorn Archimedes World (1996-06)(Argus)(GB)(Disc 1 of 2)">
		<description>Acorn Archimedes World (1996-06)(Argus)(GB)(Disc 1 of 2)</description>
		<rom name="Acorn Archimedes World (1996-06)(Argus)(GB)(Disc 1 of 2).scp" size="63047434" crc="a87b7d7f" md5="661941463054e11f90e5aee73ec9c3a6" sha1="1c1febd38f71bc5620e50d5e4addeef6151deec3"/>
	</game>
	<game name="Acorn Archimedes World (1996-06)(Argus)(GB)(Disc 2 of 2)">
		<description>Acorn Archimedes World (1996-06)(Argus)(GB)(Disc 2 of 2)</description>
		<rom name="Acorn Archimedes World (1996-06)(Argus)(GB)(Disc 2 of 2).scp" size="63056348" crc="07cf1f91" md5="3bc224635b1c250f51ea098a7ca71852" sha1="cc2ef051d9e38601a2e2abfe6343814901ad2862"/>
	</game>
	<game name="Acorn User (1996-03)(Acorn Computers)(GB)(Disc 2)">
		<description>Acorn User (1996-03)(Acorn Computers)(GB)(Disc 2)</description>
		<rom name="Acorn User (1996-03)(Acorn Computers)(GB)(Disc 2).scp" size="62133388" crc="6212de22" md5="37f7cfcb7a6a3b2d59eb3a34592f7f8e" sha1="e795d61d6e7fa110a3df4890c1463e73771aacaa"/>
	</game>
</datafile>
