<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Victor Technologies Victor 9000 &amp; Sirius 1 - Operating Systems - [IMG]</name>
		<description>Victor Technologies Victor 9000 &amp; Sirius 1 - Operating Systems - [IMG] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MS-DOS - MS-BASIC v1.25-2.5 (1982)(Sirius Systems)(de)[pn 101463-03 rev C]">
		<description>MS-DOS - MS-BASIC v1.25-2.5 (1982)(Sirius Systems)(de)[pn 101463-03 rev C]</description>
		<rom name="MS-DOS - MS-BASIC v1.25-2.5 (1982)(Sirius Systems)(de)[pn 101463-03 rev C].img" size="626688" crc="3b6a3a36" md5="51516644c192dff350a030e5e87aeb0b" sha1="8857c1b3a87dca1693b541287e384b8d94f59e3c"/>
	</game>
	<game name="MS-DOS v2.11Hj (1983)(Microsoft)">
		<description>MS-DOS v2.11Hj (1983)(Microsoft)</description>
		<rom name="MS-DOS v2.11Hj (1983)(Microsoft).img" size="1224192" crc="1066a3ab" md5="188436740e222a0b0d1ec5acb6678874" sha1="956cb9cb39da21f5f182630319b4468741e4afbd"/>
	</game>
</datafile>
