<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Elektronika BK-0010-0011M - Demos - [Multipart]</name>
		<description>Elektronika BK-0010-0011M - Demos - [Multipart] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="FLAT COLORS (2024-04)(Excess Team)[emulator]">
		<description>FLAT COLORS (2024-04)(Excess Team)[emulator]</description>
		<rom name="flatcol.exe.bin" size="14374" crc="539aa50f" md5="e2ca68bc5497eea34d0a01087bbfe4b8" sha1="35e44b70993565023a9b3bb798d43056e08dd58c"/>
		<rom name="gfx01.ovl.bin" size="14692" crc="d3364ef0" md5="dd25836f3e488b07d746283cc1bf0dee" sha1="2853e5ae84a31effdc122766ee1e8466a8fb53de"/>
		<rom name="gfx02.ovl.bin" size="4106" crc="3d6ed42e" md5="1293d4788442d5f250549e74b005c1a6" sha1="ab81a022bca15cf927cf3f47b6593431f537bb75"/>
		<rom name="music01.ovl.bin" size="15123" crc="25d8ff62" md5="594c6afeabe4b1671784e1c8ddfd3480" sha1="c6c8649213fbf123420416b2551492fc4fcb83a3"/>
		<rom name="music02.ovl.bin" size="25591" crc="c926d7c2" md5="dbcbca230e63f8109b886a422f0836c7" sha1="5dd809497efe01fbdb67732775ca1f55e9e682d9"/>
		<rom name="music03.ovl.bin" size="28086" crc="ca469d07" md5="bc8cf7118cb03c64928ecf26753eb881" sha1="1807d5bf51e063addc0b9f7489ff9ca95580ed29"/>
		<rom name="part2.ovl.bin" size="14070" crc="d38f2c23" md5="d331eb7c8485c13a6f0a7d735b6bf66a" sha1="6ac59dd52c75177e56309173d94b70fc8a6e8a0f"/>
	</game>
	<game name="FLAT COLORS (2024-04)(Excess Team)[real machine]">
		<description>FLAT COLORS (2024-04)(Excess Team)[real machine]</description>
		<rom name="flatcol.exe.bin" size="14374" crc="539aa50f" md5="e2ca68bc5497eea34d0a01087bbfe4b8" sha1="35e44b70993565023a9b3bb798d43056e08dd58c"/>
		<rom name="gfx01.ovl.bin" size="14692" crc="d3364ef0" md5="dd25836f3e488b07d746283cc1bf0dee" sha1="2853e5ae84a31effdc122766ee1e8466a8fb53de"/>
		<rom name="gfx02.ovl.bin" size="4106" crc="3d6ed42e" md5="1293d4788442d5f250549e74b005c1a6" sha1="ab81a022bca15cf927cf3f47b6593431f537bb75"/>
		<rom name="music01.ovl.bin" size="15123" crc="25d8ff62" md5="594c6afeabe4b1671784e1c8ddfd3480" sha1="c6c8649213fbf123420416b2551492fc4fcb83a3"/>
		<rom name="music02.ovl.bin" size="25591" crc="c926d7c2" md5="dbcbca230e63f8109b886a422f0836c7" sha1="5dd809497efe01fbdb67732775ca1f55e9e682d9"/>
		<rom name="music03.ovl.bin" size="28086" crc="ca469d07" md5="bc8cf7118cb03c64928ecf26753eb881" sha1="1807d5bf51e063addc0b9f7489ff9ca95580ed29"/>
		<rom name="part2.ovl.bin" size="14074" crc="030b0f56" md5="55fee97975fe623f4ff4ce8004f76b48" sha1="5136085dbb3e651cc6f27145db618d876a35646a"/>
	</game>
	<game name="Flight 256 (2024-07)(CSI)(RU)">
		<description>Flight 256 (2024-07)(CSI)(RU)</description>
		<rom name="flight.bin" size="248" crc="a16f487f" md5="028ccf93b85f9f1edc1fad55548d89b3" sha1="0bb392cb59e01745d3f6d8e028486022557cd447"/>
		<rom name="flight.mac" size="2452" crc="996a7548" md5="42a0b581ab1870bb86294bbd4dc7577d" sha1="f1266d09aff9c6bb522ef1b00c28226bbd9e0af1"/>
	</game>
	<game name="Forgotten AY Music Release 2023 (2023-12)(CSI)(RU)">
		<description>Forgotten AY Music Release 2023 (2023-12)(CSI)(RU)</description>
		<rom name="fay.exe.bin" size="5314" crc="d07f25a3" md5="9fe4a8f07e80eb6782bb7869d180569d" sha1="e84324eaeac0d94d3aa5056ce8912e406c84aecb"/>
		<rom name="fay1.ovl.bin" size="29298" crc="b35e9f07" md5="a5e74bad3c3c99e1a3a26b6191539d68" sha1="bad4034282370eed7877fe355c70efefd712f070"/>
		<rom name="fay2.ovl.bin" size="32202" crc="321102b7" md5="8c6a85860473e13496ff9a4671fbaaf5" sha1="716fad1536896b9a03fee04189d448622599ab50"/>
		<rom name="fay3.ovl.bin" size="24018" crc="fc7bfd8a" md5="a6a67921c38aa9331f467252ecebfcd8" sha1="d9f5287ac89780af2db5721887cce66305403726"/>
	</game>
	<game name="Siiight (2024-04)(CSI)(RU)">
		<description>Siiight (2024-04)(CSI)(RU)</description>
		<rom name="siiight.exe.bin" size="13932" crc="9e1d708c" md5="3e095961fed2543382dd086ab74ca6d1" sha1="fd502f63bb11e531eb55ac4a91757a1a4462d86c"/>
		<rom name="siiight.ovl.bin" size="43694" crc="dfd13751" md5="3259207ebfc11971a10d7edcff00fbc1" sha1="5cbab1e41a21a4f4901891c85254f72c42eacd17"/>
		<rom name="song01.ovl.bin" size="14751" crc="e17b43c6" md5="448f2a7c5f65a62902a96181a6911d8d" sha1="94663bccae11998ae754850db34b1369c44048f5"/>
		<rom name="song02.ovl.bin" size="14237" crc="46b6eb04" md5="d077b8dcc7e60c315fd7ca7acd3278dc" sha1="b9892231b3e6795ba4546e43e07e71b9e3218f2a"/>
		<rom name="song03.ovl.bin" size="15426" crc="160fb80d" md5="7e5a098dbe2055380bf7acc403c6e41a" sha1="de9594837f58948dd3c9e8169ad95459acacaf89"/>
