<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Educational - [SZX]</name>
		<description>Sinclair ZX Spectrum - Educational - [SZX] (TOSEC-v2023-06-10)</description>
		<category>TOSEC</category>
		<version>2023-06-10</version>
		<date>10.06.2023 14:28:48</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Expedicao (2021)(Avlisoft)(pt)">
		<description>Expedicao (2021)(Avlisoft)(pt)</description>
		<rom name="Expedicao (2021)(Avlisoft)(pt).szx" size="16204" crc="b557e624" md5="5c7dbc5af753a00ea63d931632785efd" sha1="37c8b46e77fd82e008089fbe9189c7886247f156"/>
	</game>
	<game name="Halley's Comet (1985)(Eclipse)">
		<description>Halley's Comet (1985)(Eclipse)</description>
		<rom name="Halley's Comet (1985)(Eclipse).szx" size="20241" crc="0155cc9e" md5="957ed58cc47141de0ab5891ec321b5d3" sha1="262d429beacf35876f508a1ab788c2a0fe912a52"/>
	</game>
</datafile>
