<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tektronix 8002 - Operating Systems - [IMG]</name>
		<description>Tektronix 8002 - Operating Systems - [IMG] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="TEKDOS v3.1 (19xx)(Tektronix)[6500-1]">
		<description>TEKDOS v3.1 (19xx)(Tektronix)[6500-1]</description>
		<rom name="TEKDOS v3.1 (19xx)(Tektronix)[6500-1].img" size="315392" crc="f5935923" md5="37064cd0e2fcfc45f75d5ee505796b59" sha1="066ed3f12071088061d3a290bfdf708e1048868d"/>
	</game>
</datafile>
