<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Educational - [PSI]</name>
		<description>IBM PC Compatibles - Educational - [PSI] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Creative Contraptions (1985)(Bantam)(Disk 1 of 2)[cp bootlock]">
		<description>Creative Contraptions (1985)(Bantam)(Disk 1 of 2)[cp bootlock]</description>
		<rom name="Creative Contraptions (1985)(Bantam)(Disk 1 of 2)[cp bootlock].psi" size="377602" crc="a043f8fe" md5="608b67743a229f025e6165a3ac6942a7" sha1="9695703fa4df343781e204d89cca5dc7f9b410eb"/>
	</game>
</datafile>
