<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MEGA MEGA65 - Demos - [D81]</name>
		<description>MEGA MEGA65 - Demos - [D81] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Raster65 (2021-01)(Museum of Electronic Games and Art)">
		<description>Raster65 (2021-01)(Museum of Electronic Games and Art)</description>
		<rom name="Raster65 (2021-01)(Museum of Electronic Games and Art).d81" size="819200" crc="f96ece4c" md5="7744e0b3f42cd7978f30c6ae471f0de4" sha1="22a9d693fe71331ce2cea7dda1ad46b80d810b35"/>
	</game>
	<game name="Siggraph Invitro (2023-11)(Defame - Onslaught)">
		<description>Siggraph Invitro (2023-11)(Defame - Onslaught)</description>
		<rom name="Siggraph Invitro (2023-11)(Defame - Onslaught).d81" size="819200" crc="a6263eb1" md5="3cf34505d2cceaa96e2e397903ad41cc" sha1="c8d4d686997bcc033ceb4747298a180f639ee16b"/>
	</game>
	<game name="Silent Enigma, The (2024-06)(BAS)">
		<description>Silent Enigma, The (2024-06)(BAS)</description>
		<rom name="Silent Enigma, The (2024-06)(BAS).d81" size="819200" crc="95dbefdb" md5="929c522e0f32a6c998046484dbae0d5a" sha1="6692d55ff4ee9d73eb2431943df7aab25f7532b1"/>
	</game>
</datafile>
