<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Applications - [BAZ]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Applications - [BAZ] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="YModem Batch (1988)(Michael Bailey)[BAZ]">
		<description>YModem Batch (1988)(Michael Bailey)[BAZ]</description>
		<rom name="ZYMDMCRC.BAZ" size="12940" crc="9c84435f" md5="7408a774b2090fc7c63256bba5e2c243" sha1="623172de38b7231bb37d7e588779b7d255e70f23"/>
		<rom name="ZYMDMCRC.TXT" size="2172" crc="78ab72db" md5="775ca30b07d21352d8b282254ed81d98" sha1="899bd5718ac9b153ecaa2302275912112fbe5c75"/>
	</game>
</datafile>
