<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple Macintosh - Applications - [DC42]</name>
		<description>Apple Macintosh - Applications - [DC42] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MacInUse v2.0 (1987)(SoftView)[0-940363-04-6]">
		<description>MacInUse v2.0 (1987)(SoftView)[0-940363-04-6]</description>
		<rom name="MacInUse v2.0 (1987)(SoftView)[0-940363-04-6].dc42" size="419284" crc="a3920815" md5="102a1591fb5f7d5c72c3f3044291e81f" sha1="9777d1156469825f400c900034bc00c61bb53729"/>
	</game>
</datafile>
