<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Memotech MTX - Games - [RUN]</name>
		<description>Memotech MTX - Games - [RUN] (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Vexed v1.11 (2023-09-05)(Under4Mhz)(500)">
		<description>Vexed v1.11 (2023-09-05)(Under4Mhz)(500)</description>
		<rom name="Vexed v1.11 (2023-09-05)(Under4Mhz)(500).run" size="20996" crc="1f670137" md5="ec9ee437215a2e5ac5f30c1e763ee757" sha1="73c8da858e45e9325277de9f410ce0dfa531d414"/>
	</game>
</datafile>
