<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Games - Addons &amp; Patches - [TD0]</name>
		<description>IBM PC Compatibles - Games - Addons &amp; Patches - [TD0] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>mictlantecuhtle - Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="F-15 Strike Eagle II - Operation Desert Storm (1992)(Microprose)">
		<description>F-15 Strike Eagle II - Operation Desert Storm (1992)(Microprose)</description>
		<rom name="F-15 Strike Eagle II - Operation Desert Storm (1992)(Microprose).td0" size="402564" crc="c16120ca" md5="cacfcd36ea3fc34a178eb0ec8662ebb5" sha1="f5af031eb242163e8600eaa59bf75cb144b286c0"/>
	</game>
</datafile>
