<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - Apple Assembly Line - [WOZ]</name>
		<description>Apple II - Collections - Apple Assembly Line - [WOZ] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple Assembly Line Disk of the Quarter - 1982, Jul-Sep (1982-07)(Apple Assembly Line)">
		<description>Apple Assembly Line Disk of the Quarter - 1982, Jul-Sep (1982-07)(Apple Assembly Line)</description>
		<rom name="Apple Assembly Line Disk of the Quarter - 1982, Jul-Sep (1982-07)(Apple Assembly Line).woz" size="234824" crc="ee726e69" md5="8ef19e82516b81b6198c2ff7ecce3c9d" sha1="4dac273974a9d9e8d4feb5296bf1359269e62789"/>
	</game>
</datafile>
