<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Various - [DSK]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Various - [DSK] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Mark III Collection (19xx)(-)[DSK]">
		<description>Mark III Collection (19xx)(-)[DSK]</description>
		<rom name="mark3a.dsk" size="193024" crc="098008c3" md5="371861902885f88aafe720ea1f23dd9c" sha1="1599fc5e5392fcf0e6b97042e9c477d80d11a513"/>
		<rom name="mark3b.dsk" size="193024" crc="a82b8ce3" md5="33c190cd1b9c3167d455892fda5df71b" sha1="a2a949ed148d77968c785159b805dd8086767aae"/>
	</game>
	<game name="Mark IV Collection (1987)(Misosys Inc)[DSK][Disk 1]">
		<description>Mark IV Collection (1987)(Misosys Inc)[DSK][Disk 1]</description>
		<rom name="mark4a.dsk" size="193024" crc="b8d05e97" md5="f18db7ebf4c8ba010c31c1452520d970" sha1="1447de9d5ef1d3d6296722613634def4152378d5"/>
		<rom name="mark4a.txt" size="287" crc="5712c2be" md5="6e2e8d85210ac64239bc2eecc8ff15b3" sha1="6efee594f70c63699a1618553d39159345197793"/>
	</game>
	<game name="Mark IV Collection (1987)(Misosys Inc)[DSK][Disk 2]">
		<description>Mark IV Collection (1987)(Misosys Inc)[DSK][Disk 2]</description>
		<rom name="mark4b.dsk" size="193024" crc="cc159144" md5="fcde89ddb2f17094c34b634d6738732b" sha1="1f40424d43eb1a288d5f8f087917aa0e19dea98d"/>
		<rom name="mark4b.txt" size="287" crc="a513fcc8" md5="01670c72ac61b84909ea44a6159ad55b" sha1="13cf7d781ef8b67de9b9ad6635add2df536919be"/>
	</game>
	<game name="Mark IV Utility Collection (1987)(Logical Systems Inc)[a][DSK]">
		<description>Mark IV Utility Collection (1987)(Logical Systems Inc)[a][DSK]</description>
		<rom name="mark4a.dsk" size="193024" crc="b8d05e97" md5="f18db7ebf4c8ba010c31c1452520d970" sha1="1447de9d5ef1d3d6296722613634def4152378d5"/>
		<rom name="mark4b.dsk" size="193024" crc="0277d1fe" md5="754e13218ad61f945e6ec6bd59e1f997" sha1="c4964f990ec1b81d1b98c06265a58ad44b3c35c0"/>
	</game>
	<game name="Mark IV Utility Collection (19xx)(Logical Systems Inc)[DSK]">
		<description>Mark IV Utility Collection (19xx)(Logical Systems Inc)[DSK]</description>
		<rom name="mark4.txt" size="1744" crc="41512a03" md5="edc00933c4c18a1fc275576acd884843" sha1="02120dca1fe0f3edb688d8d85c6001a8d15572cf"/>
		<rom name="mark4a.dsk" size="193024" crc="99e93a61" md5="60e91f3c5c64978429745dc5ba638c07" sha1="614762ef452e24bce94e942d71f966db00af6ac3"/>
		<rom name="mark4b.dsk" size="193024" crc="6fbe0e13" md5="4108729d8754f5df28f222fa38db7b5c" sha1="cf970f5b8998c09b945f554d63bf88f6ed05824b"/>
