<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Applied Technology MicroBee - Compilations - Educational</name>
		<description>Applied Technology MicroBee - Compilations - Educational (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Microbear Public Domain Disk, The (2011)(Microbee Technology)(AU)">
		<description>Microbear Public Domain Disk, The (2011)(Microbee Technology)(AU)</description>
		<rom name="Microbear Public Domain Disk, The (2011)(Microbee Technology)(AU).dsk" size="430336" crc="421962bb" md5="d4db28321d5a72fff67d0a6750d4780b" sha1="1177c0590dc22f307106cf4d87c416615259842d"/>
	</game>
</datafile>
