<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Wang 2200 - Compilations - Various - [WVD]</name>
		<description>Wang 2200 - Compilations - Various - [WVD] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Best of B&amp;D Fules (1983)(Blum, Peter - Burkle, Alan - Hughey, Jonathan)">
		<description>Best of B&amp;D Fules (1983)(Blum, Peter - Burkle, Alan - Hughey, Jonathan)</description>
		<rom name="Best of B&amp;D Fules (1983)(Blum, Peter - Burkle, Alan - Hughey, Jonathan).wvd" size="315648" crc="1ff71614" md5="b2203a3062ac3f9aa2ee7b863051876d" sha1="047dd0c4c79279e928390e5cd988c1727caeb86f"/>
	</game>
</datafile>
