<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Applications - [ARC]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Applications - [ARC] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="IDIM BBS Host v2.1.5 (19xx)(-)[ARC]">
		<description>IDIM BBS Host v2.1.5 (19xx)(-)[ARC]</description>
		<rom name="idim215.arc" size="296448" crc="7c969001" md5="4d7b7e2cd303cd8686daeeb838cbf365" sha1="afa8cc68a8fccd34e633fa045167c035203a0278"/>
	</game>
</datafile>
