<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Super Famicom &amp; Super Entertainment System - Demos</name>
		<description>Nintendo Super Famicom &amp; Super Entertainment System - Demos (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Cassiel - Newpain - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="32,768 Color Demo (19xx)(Cain, Joshua)(PD)">
		<description>32,768 Color Demo (19xx)(Cain, Joshua)(PD)</description>
		<rom name="32,768 Color Demo (19xx)(Cain, Joshua)(PD).bin" size="32768" crc="73d4a666" md5="23e3345c198e4a300bb60be47f6db228" sha1="87a3562dc303e63471a32bcc37ba4de4f8279c0d"/>
	</game>
	<game name="D-Zero (2021)(Desire)">
		<description>D-Zero (2021)(Desire)</description>
		<rom name="D-Zero (2021)(Desire).bin" size="2097152" crc="6facf02a" md5="55058901b807ced95c0355112bd66bec" sha1="1feaed39df0e7838ec1e92c775e8a3eb70564654"/>
	</game>
	<game name="LoROM Template v0.05 (2015-02-12)(Yerrick, Damian)(PD)">
		<description>LoROM Template v0.05 (2015-02-12)(Yerrick, Damian)(PD)</description>
		<rom name="LoROM Template v0.05 (2015-02-12)(Yerrick, Damian)(PD).bin" size="262144" crc="b8b0f511" md5="57871006be08b071f72ff2d7d3c518c3" sha1="0c67c4ef9643b1c833ae390c2da6062e5e9a1680"/>
	</game>
</datafile>
