<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nokia N900 - Demos</name>
		<description>Nokia N900 - Demos (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Vortexphone (2009-12)(Nerd2Nerd - Stroboholics)">
		<description>Vortexphone (2009-12)(Nerd2Nerd - Stroboholics)</description>
		<rom name="demo" size="46" crc="1ee1f87d" md5="86f6826cf8878bc848878b4b4c54bb59" sha1="f6769c3d9ef262f8cedfad498102352272338f83"/>
		<rom name="music.raw" size="13402112" crc="e198d4d6" md5="805d48b55ac60badeabfeb0433c45758" sha1="eef01d31a77cb982a8f95df44ac4f1448378cc3b"/>
		<rom name="run" size="27042" crc="0dd71cfc" md5="698f2c5556f44b0c33cca83fd9c3f141" sha1="dd2c80b5b498fbd4a9157e4a7324139baaeedab9"/>
	</game>
</datafile>
