<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Coverdisks - [SCP]</name>
		<description>IBM PC Compatibles - Coverdisks - [SCP] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Personal Computer World (1997-02)(Dennis Publishing)(GB)">
		<description>Personal Computer World (1997-02)(Dennis Publishing)(GB)</description>
		<rom name="Personal Computer World (1997-02)(Dennis Publishing)(GB).scp" size="126639290" crc="b7dc91ce" md5="603fa4a001f3c6bd43bde35e8c20a2db" sha1="7cae04ce38e88509096ed6ba55782e764cf76cdb"/>
	</game>
</datafile>
