<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>DEC PDP-11 - Games - [IMD]</name>
		<description>DEC PDP-11 - Games - [IMD] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PRO-App Starter Kit HD v1.0 - DECLander (1983)(DEC)[BL-Z040A]">
		<description>PRO-App Starter Kit HD v1.0 - DECLander (1983)(DEC)[BL-Z040A]</description>
		<rom name="PRO-App Starter Kit HD v1.0 - DECLander (1983)(DEC)[BL-Z040A].imd" size="406053" crc="042ef535" md5="deac158937ae2e3f1a86b1942b9c234d" sha1="6d1fb27e8616ab83794a1e42ee9e5ca78f072bfd"/>
	</game>
</datafile>
