<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>The Byte Attic CERBERUS 2080 - Games</name>
		<description>The Byte Attic CERBERUS 2080 - Games (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="cerbz80maze (2022-05-17)(JimmyDansbo)(Unlicense)">
		<description>cerbz80maze (2022-05-17)(JimmyDansbo)(Unlicense)</description>
		<rom name="cerbz80maze (2022-05-17)(JimmyDansbo)(Unlicense).bin" size="3442" crc="624eee65" md5="c74a52d305cdd3b316e5b2868f1a3b58" sha1="e92c686dfa0452d720b62ffc6e6031be0e9f4aac"/>
	</game>
</datafile>
