<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Magazines - [DMK]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Magazines - [DMK] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="TRSTimes on Disk 1988-05 (1988)(TRSTimes Publications)(Disk A)">
		<description>TRSTimes on Disk 1988-05 (1988)(TRSTimes Publications)(Disk A)</description>
		<rom name="TRSTimes on Disk 1988-05 (1988)(TRSTimes Publications)(Disk A).dmk" size="228496" crc="8a57d295" md5="0fdae9a511bda62affdd800d4cdd524f" sha1="dd7d42f48352e77f0572a94fb9ec83158ae5f53c"/>
	</game>
	<game name="TRSTimes on Disk 1988-05 (1988)(TRSTimes Publications)(Disk B)">
		<description>TRSTimes on Disk 1988-05 (1988)(TRSTimes Publications)(Disk B)</description>
		<rom name="TRSTimes on Disk 1988-05 (1988)(TRSTimes Publications)(Disk B).dmk" size="261136" crc="3f1136fb" md5="ebe3c0ea29fba98066bb8d2b2f9063af" sha1="1d57464fe0219b14e3487fe32cff1f76ee61cd27"/>
	</game>
</datafile>
