<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Graphics - [MAC]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Graphics - [MAC] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Assorted MAC Pictures (19xx)(-)[MAC]">
		<description>Assorted MAC Pictures (19xx)(-)[MAC]</description>
		<rom name="bfz1.mac" size="42624" crc="c95737f5" md5="0eaac6a125ab2e2a0d230159b11e308c" sha1="40769bdf3038758677c9441d4a51ae7fc6855934"/>
		<rom name="BUGATTI.MAC" size="44032" crc="bbdc2cc4" md5="28f2200d6fd0aad0bac0c9945c0f9912" sha1="e09203ad70d15c0549e25fc50099e6a6aa6927ab"/>
		<rom name="couch1.mac" size="22656" crc="7c97e4bc" md5="31541853f2cb97e87c9aad0f6ec5a3a4" sha1="9d011745a9b4cbcbb57b86247f8c31b9485b153f"/>
		<rom name="EINSTEIN.MAC" size="17536" crc="7d59e24d" md5="78b52f1d85d3218f08d600e495185b17" sha1="443a8828af9f38a2c5760f4b46a02830c0a77b5a"/>
		<rom name="HAND.MAC" size="28288" crc="3de99268" md5="54ae145d34553bd33ac23e04749049c5" sha1="05edcb78724327eccfc7b1d184192e3ea4b7ae50"/>
		<rom name="head4.mac" size="34944" crc="24439d32" md5="18e153eba51a4a3119422d0f34e137cd" sha1="355bfeea10471e9faa9b9a855b1b7842b3fe3e37"/>
		<rom name="LABELS.MAC" size="14464" crc="258752b0" md5="f2ef23d4cd3dd44a2825e5897cca3e03" sha1="04603a7e19a0fb028419b467994d32609cb1c916"/>
		<rom name="OLDWHO.MAC" size="19840" crc="dac89bff" md5="cb308938aed1a6b80ad81e145ac8197e" sha1="e589e48447e3b34874710affb981ec46dd504779"/>
		<rom name="ORBIT.MAC" size="19968" crc="94b81f80" md5="cdde9509d5b5ec75d765523b2058b34d" sha1="2dc4f49d29510707d2f03f4aed736e488182dcbf"/>
		<rom name="PHOENIX.MAC" size="28800" crc="268a425a" md5="14efb00f6d6a12d59bb3220b2caae6a0" sha1="809a3e6b2e5ecf8d9f1d5bd923354160bee2d4f6"/>
		<rom name="POTTERY.MAC" size="20608" crc="93e8604c" md5="dabc84813cb04626ccad4d850962a3a5" sha1="b8f437a202c57943152ce54a94eaf07c526e17cb"/>
		<rom name="powervac.mac" size="26240" crc="2d49252e" md5="42ca6d4a7ebdd232db31855650b10101" sha1="86ffec084579461d234a86b18e985a6615dd3f44"/>
		<rom name="SCOUT.MAC" size="11520" crc="9541c572" md5="abed99ea452b415f7f4b5217779b074a" sha1="a15063f9307085f95bf6805f2d7f5e9668ddc29d"/>
		<rom name="SDALLAS.MAC" size="43648" crc="2385f40e" md5="8d15a4469c197d6a72ca3a1aea55b8a2" sha1="caa2ec950c231bbeaf5f7dcc26e8630c7f6dcfa6"/>
		<rom name="SNORKLE.MAC" size="27776" crc="2083139d" md5="935d324e66456d3a8da6ffd78f1791b6" sha1="422b0870b10c44e942bebfcb06020b7a1a81fdc8"/>
		<rom name="STARWAR2.MAC" size="12928" crc="662b6017" md5="8ebcae5923fe10337950ca30a365a025" sha1="a87c13c9d114fff64826fb2c8e67c3c28da9d28f"/>
		<rom name="TATTOO.MAC" size="33920" crc="53ce6c5d" md5="106c713fcb89c9f5d14a30be3d355b1b" sha1="5a6e899376ef6229dd99690e0f59f0abfad42246"/>
		<rom name="zon1.mac" size="39680" crc="355b547b" md5="dc19700719c21177a2eb3862c18172e1" sha1="e68dfa90a4f10b9c3d117a7d092ced3ec9b792b4"/>
	</game>
</datafile>
