<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Famicom &amp; Entertainment System - Applications - [NES]</name>
		<description>Nintendo Famicom &amp; Entertainment System - Applications - [NES] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>etabeta - Cassiel - Newpain - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="240p Test Suite v0.17 (2018-06-30)(Yerrick, Damian)(GPLv2)">
		<description>240p Test Suite v0.17 (2018-06-30)(Yerrick, Damian)(GPLv2)</description>
		<rom name="240p Test Suite v0.17 (2018-06-30)(Yerrick, Damian)(GPLv2).nes" size="65552" crc="ddc23692" md5="4bceada0f5a973889c5ccc13f138e30f" sha1="692d84fa7d2ac40468d2ccd23e386b01400a6929"/>
	</game>
	<game name="240p Test Suite v0.17 (2018-06-30)(Yerrick, Damian)(GPLv2)[bnrom]">
		<description>240p Test Suite v0.17 (2018-06-30)(Yerrick, Damian)(GPLv2)[bnrom]</description>
		<rom name="240p Test Suite v0.17 (2018-06-30)(Yerrick, Damian)(GPLv2)[bnrom].nes" size="65552" crc="ddac3f25" md5="884b3304082e44d3d17e0d9e71eef0ab" sha1="0b08e3cfcabf5af2312b11e33e24af15c751e869"/>
	</game>
	<game name="240p Test Suite v0.18 (2019-05-02)(Yerrick, Damian)(GPLv2)">
		<description>240p Test Suite v0.18 (2019-05-02)(Yerrick, Damian)(GPLv2)</description>
		<rom name="240p Test Suite v0.18 (2019-05-02)(Yerrick, Damian)(GPLv2).nes" size="65552" crc="ee0444e4" md5="3c978dde0ba1dac06631141044e99231" sha1="b65610b781bcd4d5b2b59671baca398cd6d7b089"/>
	</game>
	<game name="240p Test Suite v0.18 (2019-05-02)(Yerrick, Damian)(GPLv2)[bnrom]">
		<description>240p Test Suite v0.18 (2019-05-02)(Yerrick, Damian)(GPLv2)[bnrom]</description>
		<rom name="240p Test Suite v0.18 (2019-05-02)(Yerrick, Damian)(GPLv2)[bnrom].nes" size="65552" crc="5fb71a7c" md5="2d9582be119c827a7c1af77de732cabf" sha1="dcf8b37a5e619fb3d6cd858572894183d36de222"/>
	</game>
	<game name="240p Test Suite v0.19 (2019-09-12)(Yerrick, Damian)(GPLv2)">
		<description>240p Test Suite v0.19 (2019-09-12)(Yerrick, Damian)(GPLv2)</description>
		<rom name="240p Test Suite v0.19 (2019-09-12)(Yerrick, Damian)(GPLv2).nes" size="65552" crc="9052d8fb" md5="6f992cad937e03813a36d08c1733b575" sha1="68d3024549d851ccdc6aa4ddc123cb12153c621e"/>
	</game>
	<game name="240p Test Suite v0.19 (2019-09-12)(Yerrick, Damian)(GPLv2)[bnrom]">
		<description>240p Test Suite v0.19 (2019-09-12)(Yerrick, Damian)(GPLv2)[bnrom]</description>
		<rom name="240p Test Suite v0.19 (2019-09-12)(Yerrick, Damian)(GPLv2)[bnrom].nes" size="65552" crc="9fb83356" md5="35f351b9bd1483cda3c6013da8249d13" sha1="a56732c31927a1abb3a15527f263d3b51f419199"/>
	</game>
	<game name="240p Test Suite v0.20 (2020-01-30)(Yerrick, Damian)(GPLv2)">
		<description>240p Test Suite v0.20 (2020-01-30)(Yerrick, Damian)(GPLv2)</description>
		<rom name="240p Test Suite v0.20 (2020-01-30)(Yerrick, Damian)(GPLv2).nes" size="65552" crc="c609db8a" md5="9c4cb0db96e6e6286e796e0aad447556" sha1="b6193ecb65161cdd3e720ad93330c1ac255254f8"/>
	</game>
	<game name="240p Test Suite v0.20 (2020-01-30)(Yerrick, Damian)(GPLv2)[bnrom]">
		<description>240p Test Suite v0.20 (2020-01-30)(Yerrick, Damian)(GPLv2)[bnrom]</description>
