<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tesla Ondra Vili - Games - [WAV]</name>
		<description>Tesla Ondra Vili - Games - [WAV] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).wav" size="2924007" crc="b23ff844" md5="201479caeb970f60e7d988b8266efab0" sha1="fa55e136998caf8405d1715e97b29fd59cd98d8f"/>
	</game>
	<game name="Tenebra (2024-02-12)(Haplo - 72ka)">
		<description>Tenebra (2024-02-12)(Haplo - 72ka)</description>
		<rom name="Tenebra (2024-02-12)(Haplo - 72ka).wav" size="4590282" crc="47ba9cee" md5="785df236f5e4b9600dd9c3cb4711c25e" sha1="70600a62fc3db4b8cac9af2efbc47fa620c8a17e"/>
	</game>
	<game name="Tenebra (2024-02-12)(Haplo - 72ka)(cz)">
		<description>Tenebra (2024-02-12)(Haplo - 72ka)(cz)</description>
		<rom name="Tenebra (2024-02-12)(Haplo - 72ka)(cz).wav" size="4579804" crc="3241275e" md5="e3004ca86d7cb66f8b65717b919874eb" sha1="0ef85190deff30a3361aaa5e5c68e393ea2b7aec"/>
	</game>
</datafile>
