<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Demos - [D64]</name>
		<description>Commodore C16, C116 &amp; Plus-4 - Demos - [D64] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>DesertWolf - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Demo Disk (19xx)(SYN)[b]">
		<description>Demo Disk (19xx)(SYN)[b]</description>
		<rom name="Demo Disk (19xx)(SYN)[b].d64" size="174848" crc="dbeb6ee9" md5="ff31f91347cd32c9f903151bda7690c2" sha1="74595a3bc367dfee146fc8507942e570985b2c96"/>
	</game>
	<game name="Plus-4 XL (2024-06)(absence - Legion of Doom - Resource)(Disk 1 of 2)">
		<description>Plus-4 XL (2024-06)(absence - Legion of Doom - Resource)(Disk 1 of 2)</description>
		<rom name="Plus-4 XL (2024-06)(absence - Legion of Doom - Resource)(Disk 1 of 2).d64" size="174848" crc="cdb5bd87" md5="9c4b2e5d6ded9faf86905c2d165e49ce" sha1="b8149a90b7f0c7d6c8be7b62ea0f4f1333681d3b"/>
	</game>
	<game name="Plus-4 XL (2024-06)(absence - Legion of Doom - Resource)(Disk 2 of 2)">
		<description>Plus-4 XL (2024-06)(absence - Legion of Doom - Resource)(Disk 2 of 2)</description>
		<rom name="Plus-4 XL (2024-06)(absence - Legion of Doom - Resource)(Disk 2 of 2).d64" size="174848" crc="ffb4be77" md5="b6ecf65bad2816bb67d1e038dafdb6cf" sha1="5414d35ede417827a2b034ed207bb620e1856429"/>
	</game>
</datafile>
