<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Philips VG 5000 - Games - [WAV]</name>
		<description>Philips VG 5000 - Games - [WAV] (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Mabool (2022-08-22)(Bideaux, Baptiste)">
		<description>Mabool (2022-08-22)(Bideaux, Baptiste)</description>
		<rom name="Mabool (2022-08-22)(Bideaux, Baptiste).wav" size="4560580" crc="2097f2a6" md5="da04b771c1d7f4b53f71b17273f05111" sha1="fa851f84d6371504898bf7d9f685af50169590c5"/>
	</game>
	<game name="maison dans la colline, La v1.0 (2022-10-17)(Mokona)">
		<description>maison dans la colline, La v1.0 (2022-10-17)(Mokona)</description>
		<rom name="maison dans la colline, La v1.0 (2022-10-17)(Mokona).wav" size="4126452" crc="26036f24" md5="ed78a740bfb61769d70df1619ad9601d" sha1="ee1bf2152a03b83a7147e0f778d6e36a42aceec4"/>
	</game>
	<game name="ROBIX for VG5000 (2022-10-06)(Possamai, Christophe)">
		<description>ROBIX for VG5000 (2022-10-06)(Possamai, Christophe)</description>
		<rom name="ROBIX for VG5000 (2022-10-06)(Possamai, Christophe).wav" size="5046932" crc="bbd4fb8c" md5="31f33642ec486783ff6d88caefea202f" sha1="ef70055a9ff56572d359c31cabdf4d3f88805367"/>
	</game>
</datafile>
