<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Magazines - [BAS]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Magazines - [BAS] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Micro-80 Directory v1.0.0 (1986)(-)">
		<description>Micro-80 Directory v1.0.0 (1986)(-)</description>
		<rom name="MICRO80.BAS" size="13532" crc="463b2e5f" md5="30381856a3c27d362897991c7b9d927b" sha1="28d5a8b7db5d0827270c784ee08c756659f69909"/>
		<rom name="MICRO80.DAT" size="82688" crc="b8a57a6e" md5="1f7255c9baa9b8a20c3c57a7e9f5bd01" sha1="3f1644f2b3803b180c6363e13a649937bcb7b73b"/>
		<rom name="MICRO80.DOC" size="694" crc="0c9885aa" md5="f34df8d50890b651d5577fa47b981790" sha1="e6563ca9d8965c9fadce6835fc7a01852e92e030"/>
		<rom name="MICRO81.DAT" size="121344" crc="4c634a0f" md5="f46b0f47eca265cbc5f00c0490b610a4" sha1="d84dd0c7cc51533b1f2f4782c609fbd437036723"/>
		<rom name="MICRO82.DAT" size="66816" crc="04118735" md5="2cb1343e4f6acd7796b404e537d4e5cb" sha1="1f44aea2deb8b5fdc9552791fb30e22b03fbcb85"/>
		<rom name="MICRO83.DAT" size="47104" crc="ef8a37b3" md5="22fde3d71143a679d929deb52a9186e4" sha1="52e8cb3bec41dce5dabc724eef732c4965ec7487"/>
		<rom name="MICRO84.DAT" size="64512" crc="fbf9e2b4" md5="ce6a98a484c3966a63bb1cc11c6201df" sha1="c95fa71009d5f4cf98f019cad7b0986005de0c83"/>
		<rom name="MICRO85.DAT" size="50944" crc="02ff2385" md5="a200f6d0d9dbbd20fedb70cec425cab9" sha1="e64ada422093aab73520a6fca0d98a8ce1e1919e"/>
		<rom name="MICRO86.DAT" size="62720" crc="c5ee2a16" md5="1a8bdef0cd784ec2fff1a84b5e9cc762" sha1="a215bc7004e069fb04104068caab8e8ed736a14d"/>
		<rom name="MICRO87.DAT" size="52736" crc="5dbadb13" md5="bc78909be589d717ec4402d45e73267b" sha1="9323d0c380fa14d65e259c9d6646da4b2621e11f"/>
		<rom name="MICRO88.DAT" size="7424" crc="9debd3cc" md5="2da3058176401fba4a90d408f9761bf1" sha1="5d6bf49ee7d8716bc2d48a87c720e9e8fe84dcac"/>
	</game>
	<game name="Micro-80 Magazine Index (19xx)(-)">
		<description>Micro-80 Magazine Index (19xx)(-)</description>
		<rom name="micro80.bas" size="13532" crc="463b2e5f" md5="30381856a3c27d362897991c7b9d927b" sha1="28d5a8b7db5d0827270c784ee08c756659f69909"/>
		<rom name="micro82.dat" size="66816" crc="04118735" md5="2cb1343e4f6acd7796b404e537d4e5cb" sha1="1f44aea2deb8b5fdc9552791fb30e22b03fbcb85"/>
		<rom name="micro83.dat" size="47104" crc="94313808" md5="b7979258d7777a2ad2d6aba4004a04bf" sha1="f38f11a5be54bf6ed96180e598cb536e1d9261fa"/>
		<rom name="micro84.dat" size="64512" crc="fbf9e2b4" md5="ce6a98a484c3966a63bb1cc11c6201df" sha1="c95fa71009d5f4cf98f019cad7b0986005de0c83"/>
	</game>
	<game name="TRSTimes On Disk Index (19xx)(Lance Wolstrup)[a]">
		<description>TRSTimes On Disk Index (19xx)(Lance Wolstrup)[a]</description>
		<rom name="ttod.bas" size="6002" crc="0f77c47d" md5="ef1cb74b89b6a366cf32f7804a7d5212" sha1="0d1dda27cdee08284c8ac0ae0290b8050593e23e"/>
		<rom name="ttod.dat" size="1085" crc="a8800ae1" md5="0911960f89315417eb7d36c19d0a8de8" sha1="278eca30432c72ba4c6af77faf5eb45f678c17c0"/>
	</game>
	<game name="TRSTimes On Disk Index (19xx)(Lance Wolstrup)">
		<description>TRSTimes On Disk Index (19xx)(Lance Wolstrup)</description>
		<rom name="ttod.bas" size="6002" crc="0f77c47d" md5="ef1cb74b89b6a366cf32f7804a7d5212" sha1="0d1dda27cdee08284c8ac0ae0290b8050593e23e"/>
		<rom name="ttod.dat" size="1085" crc="a8800ae1" md5="0911960f89315417eb7d36c19d0a8de8" sha1="278eca30432c72ba4c6af77faf5eb45f678c17c0"/>
		<rom name="ttod134.bas" size="4032" crc="b1b09e68" md5="ceb46b41ec18495fc7f9cc95b10d721f" sha1="3f7a1e805d9caea1b9772def49834b3992061a70"/>
		<rom name="ttodfile.bas" size="2926" crc="8173f744" md5="9300f35e8a7e5ce9b828750de5b71980" sha1="292fc0a8dc2822b95b812e82fcea6a1f90aada1e"/>
		<rom name="ttodmstr.bas" size="6255" crc="3120c159" md5="de51f57f0de9dfeb8ee44110c191137e" sha1="307b2d797161037fa97dad11466d0a5d404e29a7"/>
	</game>
</datafile>
