<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Educational - [Z80]</name>
		<description>Sinclair ZX Spectrum - Compilations - Educational - [Z80] (TOSEC-v2023-06-10)</description>
		<category>TOSEC</category>
		<version>2023-06-10</version>
		<date>10.06.2023 14:28:51</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="ZX Spectrum+ User Guide Companion Cassette (1984)(Dorling Kindersley - Sinclair Research)(GB)(de)(Part 1 of 2)[aka ZX Spectrum+ Forbruger Guide Ledsager Kassette]">
		<description>ZX Spectrum+ User Guide Companion Cassette (1984)(Dorling Kindersley - Sinclair Research)(GB)(de)(Part 1 of 2)[aka ZX Spectrum+ Forbruger Guide Ledsager Kassette]</description>
		<rom name="ZX Spectrum+ User Guide Companion Cassette (1984)(Dorling Kindersley - Sinclair Research)(GB)(de)(Part 1 of 2)[aka ZX Spectrum+ Forbruger Guide Ledsager Kassette].z80" size="38627" crc="93c33458" md5="f4676f5fb5c07312daf0e845345d8049" sha1="2deae4930bec27c3b0ff987347c3590122a5fa34"/>
	</game>
	<game name="ZX Spectrum+ User Guide Companion Cassette (1984)(Dorling Kindersley - Sinclair Research)(GB)(fr)[aka ZX Spectrum+ Forbruger Guide Ledsager Kassette]">
		<description>ZX Spectrum+ User Guide Companion Cassette (1984)(Dorling Kindersley - Sinclair Research)(GB)(fr)[aka ZX Spectrum+ Forbruger Guide Ledsager Kassette]</description>
		<rom name="ZX Spectrum+ User Guide Companion Cassette (1984)(Dorling Kindersley - Sinclair Research)(GB)(fr)[aka ZX Spectrum+ Forbruger Guide Ledsager Kassette].z80" size="39456" crc="47ea148e" md5="0a337bea9b05166b1e3d49bd245e43d4" sha1="d098329591a9935a6d57e9394f58132ee372b18c"/>
	</game>
	<game name="ZX Spectrum+ User Guide Companion Cassette (1984)(Dorling Kindersley - Sinclair Research)(Part 1 of 2)[aka ZX Spectrum+ Forbruger Guide Ledsager Kassette]">
		<description>ZX Spectrum+ User Guide Companion Cassette (1984)(Dorling Kindersley - Sinclair Research)(Part 1 of 2)[aka ZX Spectrum+ Forbruger Guide Ledsager Kassette]</description>
		<rom name="ZX Spectrum+ User Guide Companion Cassette (1984)(Dorling Kindersley - Sinclair Research)(Part 1 of 2)[aka ZX Spectrum+ Forbruger Guide Ledsager Kassette].z80" size="37886" crc="a5c25861" md5="2daf8590461b667ba14942a0da408f41" sha1="7cb140fdf027ca22e7f670a007f1665a0f8cd0ab"/>
	</game>
	<game name="ZX Spectrum+ User Guide Companion Cassette (1984)(Dorling Kindersley - Sinclair Research)(Part 2 of 2)[aka ZX Spectrum+ Forbruger Guide Ledsager Kassette]">
		<description>ZX Spectrum+ User Guide Companion Cassette (1984)(Dorling Kindersley - Sinclair Research)(Part 2 of 2)[aka ZX Spectrum+ Forbruger Guide Ledsager Kassette]</description>
		<rom name="ZX Spectrum+ User Guide Companion Cassette (1984)(Dorling Kindersley - Sinclair Research)(Part 2 of 2)[aka ZX Spectrum+ Forbruger Guide Ledsager Kassette].z80" size="20212" crc="c0df72cc" md5="37f55d1897ef8a69f0461f834958d393" sha1="2ba3120bce065b1024ecb9e190a1d8b0391cd489"/>
	</game>
</datafile>
