<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Graphics - [RLE]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Graphics - [RLE] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Assorted RLE Files (19xx)(-)[RLE]">
		<description>Assorted RLE Files (19xx)(-)[RLE]</description>
		<rom name="abe.rle" size="3103" crc="02df7669" md5="c00b921802b49405f4d978cd95b41468" sha1="c1f7b4f0c634c07d2add366ec685ac942d0f2d9f"/>
		<rom name="albert.rle" size="13056" crc="6084516c" md5="d40675569d6fee6b138e756a2e165ab7" sha1="e0cc98fa053ef16dee8b33dccf781d47c8d0353c"/>
		<rom name="alpha1.rle" size="20984" crc="fb685f71" md5="ae78afe9d8388e7cecc0960937444792" sha1="6f0c6e28054cbcf66d7ea36a9fc745684879cd6b"/>
		<rom name="annie.rle" size="4352" crc="39d765db" md5="3aa1498dc7d7e8fd378fd9bf705cd458" sha1="7a8e5c4e43ec8194fd83ca7f24c6b31790ae9a9f"/>
		<rom name="apollo.rle" size="5632" crc="72258b9c" md5="42c73b2e55182f164e4461053551be6a" sha1="19f7121c2a87fa6b0210203f9177e865c580915c"/>
		<rom name="asmile.rle" size="3200" crc="25d3ca39" md5="03b45dc5084994987e62cd25e6be86c0" sha1="915b0b031d8df404184ed65d8d76fdb203352c29"/>
		<rom name="baby1.rle" size="12544" crc="9bd091ec" md5="7fca466fb441d3e250d885e94b6d4be7" sha1="d663ead122db0d52ade62b6330c5e83905dbe7c4"/>
		<rom name="badco.rle" size="18804" crc="8e6eeeb3" md5="4ac141b4a5d981f7bdc3a9c68fdfca1e" sha1="7c786d31a723891876df5edc0400e8853165158b"/>
		<rom name="bananajr.rle" size="14530" crc="e106b21e" md5="3a1e44ec9489f9a167e89e5615e36e96" sha1="6525f5b4c85e3c495d8b060a0839ddf085b808f6"/>
		<rom name="batter.rle" size="3456" crc="4c47a377" md5="b42a2d3c5e5f345d8c8cc2bd72506533" sha1="e9594a69a88356fa6923a1da81f3ea4bc1d07b11"/>
		<rom name="ben.rle" size="9141" crc="aaa0eca1" md5="3b27674fe8589453d7689d748b82f685" sha1="fddbe43cbf59bbcb254b6b0ae237f24bb5f0bd60"/>
		<rom name="bkhrk1.rle" size="6841" crc="0dff8b17" md5="1c4a994ba3152539e8f12a229d1ebced" sha1="07fa51b88c1ca534410a137b45fcff060513a4b1"/>
		<rom name="bkhrk2.rle" size="5069" crc="5db5c00b" md5="958233240bd5bb7019be8c6cde4eeae0" sha1="133e0412b4ec241c9c9570d24df0275dc63dc791"/>
		<rom name="break.rle" size="9689" crc="aae10542" md5="ecc7b01c32adb9c2bc4022405c5bbfe0" sha1="2e443d7e4102fc4f841983ad1c1317a337487b02"/>
		<rom name="charlie.rle" size="5388" crc="025c77cb" md5="dccccb4c04704d160c3cd391269fb858" sha1="63e3ed5b5adccc544336cb1defc00b33bcd1ed65"/>
