<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Games - [86F]</name>
		<description>IBM PC Compatibles - Games - [86F] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Arkanoid (1988)(Discovery)[b keylock undumped][cp bootlock]">
		<description>Arkanoid (1988)(Discovery)[b keylock undumped][cp bootlock]</description>
		<rom name="Arkanoid (1988)(Discovery)[b keylock undumped][cp bootlock].86f" size="2188980" crc="9cee5eb1" md5="67dc6b905b41b1c32886a38cd15ab0fb" sha1="40ebf42ff4fbd105af236014beb82d919ec542b5"/>
	</game>
	<game name="Arkanoid (1988)(Discovery)[b2 keylock undumped][cp bootlock]">
		<description>Arkanoid (1988)(Discovery)[b2 keylock undumped][cp bootlock]</description>
		<rom name="Arkanoid (1988)(Discovery)[b2 keylock undumped][cp bootlock].86f" size="2255474" crc="763c7f9d" md5="4aa55156db12eb7c2139b8740a0ef2ad" sha1="78cd62f32b9cf71c13f59d9d86ffe4c889419cf4"/>
	</game>
</datafile>
