<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Sources - [DSK]</name>
		<description>Apple II - Sources - [DSK] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="VisiCalc Disassembly (2009)(Brutal Deluxe)(FR)">
		<description>VisiCalc Disassembly (2009)(Brutal Deluxe)(FR)</description>
		<rom name="VisiCalc Disassembly (2009)(Brutal Deluxe)(FR).dsk" size="819264" crc="1348fbde" md5="2cae26681cedca649e951172c37e49f3" sha1="3157b9d06146920918fd49a50f0a379f06d8a63d"/>
	</game>
</datafile>
