<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Game 1000 - Demos - [BIN]</name>
		<description>Sega Game 1000 - Demos - [BIN] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Cassiel - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Music Station v1.6 (2000)(Bittencourt, Ricardo)(PD)">
		<description>Music Station v1.6 (2000)(Bittencourt, Ricardo)(PD)</description>
		<rom name="Music Station v1.6 (2000)(Bittencourt, Ricardo)(PD).bin" size="524288" crc="f40fa5d6" md5="09b1723ed5fe15529779058d38452650" sha1="8876e8f16b09b69235c249ecadeeec405f096698"/>
	</game>
	<game name="Sierpinski Triangle (2022-02-07)(Spedaletti, Marco)(IT)">
		<description>Sierpinski Triangle (2022-02-07)(Spedaletti, Marco)(IT)</description>
		<rom name="Sierpinski Triangle (2022-02-07)(Spedaletti, Marco)(IT).bin" size="10446" crc="3aa83a76" md5="cca52e7f944aad6bb3acac176bd41b54" sha1="3b89995aabc9a5abe21bad2e6b83991d971c3985"/>
	</game>
</datafile>
