<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Games - [BIN]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Games - [BIN] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="4GRAVITY! (2024-03-26)(Spedaletti, Marco)(IT)(en)">
		<description>4GRAVITY! (2024-03-26)(Spedaletti, Marco)(IT)(en)</description>
		<rom name="4GRAVITY! (2024-03-26)(Spedaletti, Marco)(IT)(en).bin" size="17473" crc="8b53fd82" md5="daa4c68e3094ee5c8f1dddaab8e3e9ab" sha1="f599f5a53aef1fed6e5373ee37bd8f9225b26f92"/>
	</game>
	<game name="SOKO64+ (2024-06-29)(Spedaletti, Marco)(IT)(en)">
		<description>SOKO64+ (2024-06-29)(Spedaletti, Marco)(IT)(en)</description>
		<rom name="SOKO64+ (2024-06-29)(Spedaletti, Marco)(IT)(en).bin" size="18411" crc="59c48b6d" md5="9043ed20758b0672ddb3f61403364853" sha1="a23ebe95011522a1c7262f0511ac400f92b7d64c"/>
	</game>
</datafile>
