<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Operating Systems - [PSI]</name>
		<description>IBM PC Compatibles - Operating Systems - [PSI] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="IBM Personnal Computer DOS, The v1.0 (1981)(IBM)">
		<description>IBM Personnal Computer DOS, The v1.0 (1981)(IBM)</description>
		<rom name="IBM Personnal Computer DOS, The v1.0 (1981)(IBM).psi" size="153672" crc="e6fcd0ac" md5="2a858d7db4fd6ffde0055ad900232fa2" sha1="8e01db93bcad675119bf816e91144d62e7f0b14a"/>
	</game>
	<game name="IBM Personnal Computer DOS, The v1.10 (1982)(IBM)">
		<description>IBM Personnal Computer DOS, The v1.10 (1982)(IBM)</description>
		<rom name="IBM Personnal Computer DOS, The v1.10 (1982)(IBM).psi" size="157864" crc="557154e6" md5="e428f0de8fda8f9b37b8401098c6dcfd" sha1="d6a269c6b4c17a4368ce0ebe158fdfe7f2b8c2e6"/>
	</game>
</datafile>
