<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Panic Playdate - Applications</name>
		<description>Panic Playdate - Applications (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="SynkDate (2023-09-01)(kurogedelic)">
		<description>SynkDate (2023-09-01)(kurogedelic)</description>
		<rom name="2.pdi" size="203" crc="5df56681" md5="dc247a3f60b71f058d4e77b59b23f70c" sha1="19304778cb0ac6ad9b760af001f32325be28140e"/>
		<rom name="2.pdt" size="658" crc="ef894b12" md5="f14d4ee520276d1cddf54db1e06b20ff" sha1="4f31098a7862365702a04540b431271ae0da44a6"/>
		<rom name="Images\0.pdi" size="320" crc="e49c86cc" md5="9835a2f948fc2cd5259becd51cbed45a" sha1="11cb86755cb9927ecd516752be79c01162f631ca"/>
		<rom name="Images\1.pdi" size="159" crc="78a64c90" md5="26ee6a03d09a5def0a8a1e9ef88614c9" sha1="a9be09fde2bbbf2c54ef8f8feeb8d8d3451735b5"/>
		<rom name="Images\2.pdi" size="262" crc="7d10afce" md5="370a8e698e674dbb040db5d39de1340b" sha1="68e97e696a127c9e852ff53ddd32245b5a148065"/>
		<rom name="Images\3.pdi" size="263" crc="1fb6985d" md5="0d7e37c4daeaa701914be7948272c87f" sha1="5f7b3ac40d651575d5d12a9bc154f6c25f5b00ae"/>
		<rom name="Images\4.pdi" size="246" crc="0b97afb5" md5="ff0d7ee6551904673c2dc0f0c04409a0" sha1="06867842a6402f4b2f2bcec2db3362df84692d70"/>
		<rom name="Images\5.pdi" size="254" crc="534a1ea8" md5="a4ba565394c7e1e6f624e8f3ca53ac3a" sha1="40b4b1f873b14b10b6e677398e1fc28d0ffe0fba"/>
		<rom name="Images\6.pdi" size="305" crc="2d5b3ed8" md5="6f63501ff00a1480059bcdee1050f9b4" sha1="663ad728caeaf248488e65323da5cbb59afa8153"/>
		<rom name="Images\7.pdi" size="250" crc="b0285a66" md5="1822d717c07004bb05c5df6dd83c16c0" sha1="f3c192e17c2705dcd1414edbd24cae73dfbc5465"/>
		<rom name="Images\9.pdi" size="307" crc="6a751e05" md5="3dd26e57b69cdd9e3956a9e06251c017" sha1="f87458ef0653a319700bb1ddfbb71ea0e9ed3833"/>
		<rom name="Images\background.pdi" size="55" crc="5d8e3708" md5="7ffdc8310b2a57ef7fc0fb688fe03a44" sha1="a926d28f5c3ebed41fef2ca16d486b622d50e9f8"/>
		<rom name="main.pdz" size="36012" crc="068910dc" md5="2806d7c60ca23810a938cd9cc616a570" sha1="e451db959b83efe54a436831264ad90f4bc5d335"/>
		<rom name="pdxinfo" size="195" crc="af6d8aef" md5="2839b1345feea83a063f2eec0b4ddec1" sha1="7fb3a2b1e6df803ea77c3b194961de8d4f3ebd8f"/>
		<rom name="SystemAssets\card.pdi" size="288" crc="ab428d0b" md5="2adaf14a1c6c19a6de609a0e3838ca5c" sha1="b0bdc2bba3b0782c59436a7d5b4dd0500e45d3a4"/>
		<rom name="SystemAssets\launchImage.pdi" size="79" crc="65cd8112" md5="f0876703255fd13eaa34c1e48837dc6a" sha1="d751fbe0b03c13dd37863de109e069fce7045942"/>
		<rom name="Untitled.pdi" size="393" crc="8a7bc7cb" md5="781e3ca7fe23198da7642f366fc83b10" sha1="b4544c78b3f4d3621966b8c62dcb557267dad6bd"/>
	</game>
</datafile>
