<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Diskmags</name>
		<description>Amstrad CPC - Diskmags (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Crazy Piri Chronicle 1 - CrocoFest 23 v2 (2023-06-03)(Crazy Piri)(fr)">
		<description>Crazy Piri Chronicle 1 - CrocoFest 23 v2 (2023-06-03)(Crazy Piri)(fr)</description>
		<rom name="Crazy Piri Chronicle 1 - CrocoFest 23 v2 (2023-06-03)(Crazy Piri)(fr).cpr" size="344244" crc="ffcf75d0" md5="57a21b2b0e600306552f9c76465b7c49" sha1="e32c7b114b800b4540432c238976c88e6407c9eb"/>
	</game>
</datafile>
